Credit Score,Finance Type,LTV,Average Gross Revenue Binding
468,Purchase,1.196242991,1396.83
479,Purchase,1.2211507,2536.34
482,Purchase,1.084449315,2048.5
483,Purchase,1.279261,1161.93
495,Purchase,1.229868545,1755.205
498,Purchase,1.392953945,2658.666667
499,Purchase,1.39222807,2658.666667
499,Purchase,1.253418638,1755.205
500,Purchase,1.393736018,2658.666667
503,Purchase,1.075609977,1559.64
504,Purchase,1.18170543,2455.69
505,Purchase,1.062136791,1559.64
506,Purchase,1.134485068,2455.69
507,Purchase,0.917549644,531.44
507,Purchase,1.039677885,1559.64
512,Purchase,1.301509677,2210.51
514,Purchase,0.754058888,388.3
518,Purchase,1.127514428,613.3
525,Purchase,1.387405645,2189.09
525,Purchase,1.156814965,1296.686
525,Purchase,1.148707965,1296.686
527,Purchase,1.117509653,1296.686
528,Purchase,0.680195165,321.36
529,Purchase,1.135062667,1296.686
530,Purchase,1.118288089,1296.686
530,Purchase,1.212438165,1240.485
530,Purchase,1.294678832,1240.485
531,Purchase,1.359398131,2244.58
533,Refi,1.123652805,1202
535,Purchase,1.172631409,2051.5
535,Purchase,1.19585381,2051.5
535,Purchase,1.067708626,2926.57
538,Purchase,1.416668976,3095.46
542,Purchase,1.027642773,2075.388571
543,Purchase,1.072055746,2075.388571
543,Purchase,1.315699758,1207.055
544,Purchase,1.082668547,2075.388571
544,Purchase,1.06350559,2075.388571
544,Purchase,1.171354044,2267.46
544,Purchase,1.427877778,2381.17
545,Purchase,1.05153757,2075.388571
546,Purchase,1.035405556,2075.388571
546,Purchase,1.013694024,2075.388571
547,Purchase,1.327644647,1207.055
548,Purchase,1.1422,2267.46
548,Refi,1.181271778,706.32
549,Purchase,1.291591642,1004.72
550,Purchase,0.415409955,404.99
551,Purchase,1.268930534,2335.8
551,Purchase,1.073946726,2307.23
551,Purchase,1.170498,1930.92
552,Refi,0.953895294,753.6666667
552,Purchase,1.16606935,1930.92
552,Purchase,0.683136228,906.45
553,Purchase,1.057799057,2307.23
554,Purchase,0.916284806,1584.9025
555,Refi,1.411960618,934
555,Purchase,0.996914815,1584.9025
557,Purchase,0.984474248,1584.9025
557,Refi,1.164472679,400
557,Refi,0.956467281,753.6666667
557,Purchase,1.486719395,2513.21
557,Purchase,0.96120625,1584.9025
559,Refi,0.944074074,753.6666667
559,Purchase,1.305730742,2335.8
559,Purchase,1.174882645,1930.92
560,Purchase,1.089613058,2307.23
560,Refi,0.818442023,1038.63
560,Purchase,1.019148673,2307.23
560,Purchase,1.323141667,1728.66
560,Purchase,1.165389419,1930.92
561,Refi,1.168902018,1248.18875
561,Refi,1.088535579,913.805
561,Purchase,0.941702439,506.79
561,Purchase,1.169554318,1915.4675
561,Refi,1.094372998,913.805
562,Purchase,1.321240748,2454.46
562,Refi,0.967843862,699
563,Refi,1.385230321,1319.226667
563,Purchase,0.90686326,479.15
563,Purchase,1.030108722,1365.813333
564,Refi,1.238071523,1195.886
564,Purchase,1.144590625,1915.4675
564,Purchase,1.258475077,436.08
565,Refi,1.081313559,913.805
565,Refi,1.360526878,1319.226667
565,Refi,1.149526852,1248.18875
565,Purchase,1.068609982,1365.813333
565,Purchase,1.026844218,1365.813333
565,Purchase,0.484442308,1394.18
565,Purchase,1.403816173,2454.46
566,Refi,1.134157702,1248.18875
566,Purchase,0.563172537,523.55
567,Refi,1.262054601,1195.886
567,Refi,1.356350136,1319.226667
567,Refi,1.225183902,1195.886
567,Refi,1.48138401,2076.695
567,Refi,1.239010556,1195.886
568,Refi,1.165728627,1248.18875
568,Refi,1.432780198,2076.695
569,Purchase,1.192634343,1915.4675
569,Refi,1.359091613,1319.226667
569,Refi,1.273332576,1195.886
569,Refi,1.195675092,1248.18875
569,Refi,1.121145038,1248.18875
570,Refi,1.169166516,1248.18875
570,Purchase,1.426415094,2127.74
570,Refi,1.353857175,1319.226667
570,Refi,1.337755203,1319.226667
570,Refi,1.08438465,913.805
570,Refi,1.158647516,1248.18875
570,Purchase,1.411161798,2127.74
570,Purchase,1.155930051,1915.4675
571,Purchase,1.128948995,2464.95
571,Refi,1.002848057,1431.243333
571,Refi,1.407791005,1194.553333
572,Purchase,1.124608425,2464.95
572,Refi,0.906998693,1364.195
572,Refi,1.312499783,1194.553333
572,Purchase,1.380406847,2353.64
572,Purchase,1.302585545,2198.2575
572,Purchase,1.387903245,2353.64
572,Refi,1.554958382,1132
572,Refi,1.431311009,1233.015
573,Purchase,1.305286364,2198.2575
573,Purchase,1.274478702,2198.2575
573,Purchase,1.215612739,2198.2575
573,Refi,0.771207163,759.27
573,Purchase,1.302236907,2198.2575
574,Refi,1.262500444,1107.154286
574,Refi,1.09650542,1161.985556
574,Refi,1.236750077,1107.154286
574,Refi,1.386575258,1194.553333
574,Refi,1.100478133,1161.985556
574,Purchase,0.85880221,1167.585
574,Refi,1.289853659,1107.154286
574,Purchase,0.868019441,1167.585
574,Purchase,1.249440409,2198.2575
574,Purchase,1.396018559,2353.64
574,Purchase,1.320177892,2353.64
574,Refi,1.346671375,1194.553333
574,Purchase,0.847797914,1167.585
574,Refi,0.955007673,1431.243333
575,Refi,1.147202069,1100.51
575,Refi,1.311446269,1194.553333
575,Refi,1.376199222,1194.553333
575,Refi,1.259162215,1107.154286
575,Refi,1.014394475,1161.985556
575,Purchase,0.772983452,544.32
575,Refi,1.143162434,1100.51
575,Refi,1.096701269,1161.985556
575,Purchase,1.087190783,1753.13
575,Purchase,1.439038821,2629.45
576,Purchase,1.213441706,2198.2575
576,Purchase,1.13088812,2464.95
576,Refi,1.141000268,1100.51
576,Purchase,1.17772198,2464.95
576,Refi,1.090287073,1161.985556
576,Refi,1.175021389,1100.51
576,Refi,1.347766429,1194.553333
577,Refi,1.173775642,1100.51
577,Purchase,1.636411796,2032
577,Refi,1.072291239,1161.985556
577,Purchase,0.99488254,1136
578,Refi,1.175395166,1100.51
578,Refi,1.27325,1107.154286
578,Refi,1.37834,1194.553333
578,Refi,1.047965478,1161.985556
578,Refi,1.252022935,1107.154286
579,Refi,1.084636559,1161.985556
579,Purchase,1.277464307,2198.2575
580,Refi,1.243113215,1107.154286
580,Refi,1.312772121,1194.553333
580,Refi,0.927364333,1431.243333
580,Purchase,0.863652679,1167.585
580,Purchase,1.381565189,2353.64
580,Refi,0.840299013,1364.195
580,Refi,1.441568254,1233.015
580,Refi,1.158025121,1100.51
580,Refi,1.106368259,1161.985556
581,Refi,1.363834586,1192.583333
581,Refi,1.2107696,1180.051429
581,Refi,1.192214397,1313.305
582,Refi,1.321514644,1192.583333
582,Purchase,1.385863014,1269.5025
582,Refi,1.14643905,1313.305
582,Refi,1.253086127,1180.051429
582,Refi,0.77621012,827.35
582,Purchase,0.96606424,1091.413333
582,Purchase,1.268573521,1664.54
582,Refi,1.112866019,1313.305
582,Purchase,1.449830108,1649.785
582,Refi,1.444880243,1086.015
582,Refi,1.318809617,1192.583333
582,Purchase,1.270207385,1664.54
583,Refi,1.130313669,1313.305
583,Refi,1.079533333,1062.918182
584,Refi,1.117497483,1313.305
584,Purchase,1.168838679,1838.342857
584,Refi,1.020430859,1062.918182
584,Purchase,1.021555676,1417.034286
584,Purchase,0.931010661,1091.413333
584,Refi,1.170565934,1313.305
584,Purchase,1.44435196,1649.785
585,Purchase,1.0434648,1417.034286
585,Purchase,1.463278412,1649.785
585,Purchase,1.030995798,1417.034286
585,Refi,1.105829098,1062.918182
585,Refi,0.960399569,1233
585,Purchase,1.386077213,1269.5025
585,Purchase,1.03903445,1417.034286
585,Purchase,1.117962475,1838.342857
585,Refi,1.338388796,1192.583333
585,Purchase,1.169332515,1838.342857
585,Refi,1.135014634,1313.305
586,Refi,1.416352201,1086.015
586,Refi,1.396348837,1192.583333
586,Refi,1.159115942,1313.305
586,Purchase,1.127661789,1838.342857
586,Refi,1.429021522,1086.015
586,Refi,1.434718019,1086.015
586,Refi,1.419239452,1086.015
586,Purchase,1.380730935,1269.5025
586,Purchase,1.207030769,1838.342857
586,Purchase,0.741765294,1361.39
586,Refi,0.88222566,825.03
587,Refi,1.236902734,1180.051429
587,Refi,1.226203704,1180.051429
587,Refi,1.2763518,1180.051429
587,Purchase,0.686602985,416.25
587,Refi,1.017328662,1062.918182
587,Refi,1.28508,1180.051429
587,Refi,1.072286095,1062.918182
587,Purchase,1.107363522,1417.034286
587,Refi,1.157609974,1313.305
587,Purchase,0.921853799,1091.413333
588,Refi,1.075506271,1062.918182
588,Refi,1.11403631,1313.305
588,Refi,1.507277117,1086.015
588,Refi,1.161948495,1313.305
588,Purchase,1.155345343,1838.342857
589,Refi,1.093554554,1062.918182
589,Purchase,1.444184783,1649.785
589,Refi,1.085620873,1062.918182
589,Refi,1.295774336,1180.051429
589,Purchase,1.01339823,1417.034286
589,Refi,1.027672,1062.918182
589,Purchase,1.310077207,1269.5025
589,Refi,1.353186854,1192.583333
590,Refi,1.156636995,1313.305
590,Refi,1.16131866,1313.305
590,Refi,1.021510838,1062.918182
590,Purchase,1.243367758,1664.54
590,Purchase,1.173252685,1838.342857
590,Purchase,1.044094675,1417.034286
590,Refi,1.071916714,1062.918182
590,Refi,1.16779972,1313.305
591,Refi,1.263157528,1325.221739
591,Purchase,1.448555781,1369.13
591,Refi,1.403927508,1221.1915
591,Refi,1.406989247,1221.1915
591,Refi,1.3539075,1221.1915
591,Purchase,1.54962406,2134.6
592,Refi,1.238522813,1325.221739
592,Refi,1.289346256,1325.221739
592,Refi,1.403895208,1221.1915
592,Purchase,1.068459631,1001.716
592,Refi,1.394257692,1221.1915
592,Refi,1.309255008,1325.221739
593,Refi,1.168875251,1012.029167
593,Refi,1.134358373,1012.029167
593,Refi,1.247601902,1325.221739
593,Refi,1.202748936,1012.029167
593,Refi,1.41812682,1292.335
593,Purchase,1.244607186,2488.945
593,Refi,1.270411268,1325.221739
593,Refi,1.241625806,1325.221739
593,Refi,0.61665467,1302.77
593,Purchase,1.340125964,2181.08
593,Refi,1.21811129,1325.221739
593,Purchase,0.996085607,1654.738571
593,Purchase,1.330442446,2181.08
593,Refi,1.348540511,1221.1915
593,Refi,1.433189711,1292.335
593,Refi,1.241923015,1325.221739
594,Refi,1.066587368,1134.7
594,Refi,1.338067941,1221.1915
594,Refi,1.35,1221.1915
594,Purchase,1.027938562,1001.716
594,Refi,1.273728086,1325.221739
594,Refi,1.216640888,1325.221739
594,Refi,1.183598972,1012.029167
594,Refi,1.360092605,1221.1915
594,Refi,1.249975705,1325.221739
594,Refi,1.340763775,1221.1915
594,Refi,1.399823625,1221.1915
594,Purchase,0.903127072,1198.215
594,Refi,1.230777634,1325.221739
594,Purchase,1.422432215,1369.13
594,Refi,1.409090248,1221.1915
595,Refi,1.266887912,1325.221739
595,Refi,1.397533632,1221.1915
595,Purchase,0.523651866,785.2
595,Purchase,0.766719011,774.6
595,Purchase,0.998740645,1654.738571
595,Purchase,1.131030228,1944.425714
595,Purchase,1.143098104,1944.425714
595,Refi,1.278463768,1325.221739
595,Purchase,0.863861646,1198.215
595,Refi,1.28369484,1325.221739
595,Refi,1.320199167,1221.1915
595,Refi,1.021330481,1134.7
596,Refi,1.214774286,1325.221739
596,Refi,0.998679637,1531.025
596,Refi,0.862928313,961.2766667
596,Refi,1.107376299,1134.7
596,Refi,1.133150142,1012.029167
596,Purchase,0.515921654,785.2
596,Refi,1.550318182,1226.83
596,Refi,1.38975,1221.1915
596,Refi,1.107530348,1134.7
596,Refi,1.520433333,1226.83
596,Refi,0.888545854,961.2766667
596,Refi,0.891900494,961.2766667
597,Refi,1.357556291,1221.1915
597,Purchase,1.047542459,1001.716
597,Refi,1.152841226,1012.029167
597,Refi,1.434081605,1292.335
597,Refi,1.175658687,1012.029167
597,Refi,1.137629834,1012.029167
597,Purchase,1.179768511,1944.425714
597,Purchase,1.305415195,2488.945
597,Purchase,1.022975059,1001.716
597,Refi,1.378205471,1221.1915
597,Purchase,1.115303413,1944.425714
597,Purchase,0.919115651,1654.738571
597,Purchase,1.238094326,2488.945
597,Purchase,0.940015209,1654.738571
598,Purchase,1.214372608,2488.945
598,Purchase,1.167572021,1944.425714
598,Refi,0.961482091,1531.025
598,Purchase,1.025126844,1001.716
598,Refi,1.125611326,1012.029167
598,Refi,0.952794402,1531.025
598,Refi,0.799603113,1050.055
598,Purchase,0.970511141,1654.738571
599,Refi,1.339952063,1221.1915
599,Refi,0.914669222,1531.025
599,Refi,1.148167598,1012.029167
599,Refi,1.172790744,1012.029167
599,Refi,1.339666667,1221.1915
599,Refi,1.223738868,1325.221739
599,Refi,1.246705018,1325.221739
599,Refi,1.266518387,1325.221739
599,Purchase,0.9282,1654.738571
599,Refi,1.281987718,1325.221739
599,Purchase,0.954100097,1654.738571
599,Refi,1.291329483,1325.221739
599,Refi,0.742556902,1050.055
600,Purchase,1.198142268,1944.425714
600,Refi,1.258907563,1325.221739
600,Refi,1.427941176,1292.335
600,Purchase,1.514453258,2134.6
600,Purchase,1.123559152,1944.425714
600,Purchase,1.509217877,1369.13
600,Refi,1.184798851,1012.029167
600,Refi,1.331796117,1221.1915
601,Refi,1.283330556,1254.944545
601,Refi,1.414803113,1402.782
601,Refi,1.064403769,1100.109375
601,Refi,1.042400943,1100.109375
601,Purchase,1.099130194,2349.566
601,Refi,1.373522523,1332.052353
601,Refi,1.03290367,1100.109375
601,Purchase,1.266271483,2030.324
601,Purchase,1.105277796,2349.566
601,Refi,0.985641169,931.798
602,Refi,1.439560648,1402.782
602,Refi,0.847209464,888.61
602,Refi,1.25478449,1254.944545
602,Purchase,1.152545532,1836.214286
602,Refi,1.401446384,1332.052353
602,Refi,1.493744828,1402.782
602,Refi,1.206642763,1449.41
602,Refi,1.427711647,1402.782
602,Refi,1.373142043,1332.052353
602,Refi,1.110953675,1449.41
602,Refi,1.125222331,1449.41
602,Refi,1.353826598,1332.052353
602,Refi,1.293069637,1254.944545
603,Refi,1.214426774,1254.944545
603,Refi,1.355436212,1332.052353
603,Purchase,1.214060743,2030.324
603,Refi,1.134050806,1449.41
603,Refi,1.259281404,1254.944545
603,Refi,1.340920724,1332.052353
603,Purchase,1.175156731,1836.214286
603,Refi,1.171456354,1449.41
604,Refi,1.297977612,1254.944545
604,Refi,1.344311823,1332.052353
604,Purchase,1.261303797,2030.324
604,Purchase,1.297771429,2030.324
604,Purchase,1.436724694,2014.88
604,Refi,0.970064262,931.798
604,Refi,1.194503817,1449.41
605,Refi,1.060364878,1100.109375
605,Refi,1.315321442,1332.052353
605,Refi,1.174068787,1449.41
605,Refi,1.03941896,1100.109375
605,Refi,1.398240803,1332.052353
605,Purchase,1.118718663,1836.214286
605,Refi,1.121634711,1449.41
605,Refi,1.06714032,1100.109375
605,Refi,1.173243314,1449.41
605,Refi,1.02542134,1100.109375
605,Refi,0.994217096,931.798
605,Refi,1.059653743,1100.109375
605,Refi,1.036118361,1100.109375
605,Refi,0.935716935,931.798
605,Refi,1.304679365,1254.944545
606,Purchase,1.059658058,2349.566
606,Refi,1.053898627,1100.109375
606,Refi,1.518890874,1870
606,Refi,1.13027449,1449.41
606,Refi,1.4,1332.052353
606,Refi,0.709711744,548.3
606,Refi,1.104703424,1100.109375
606,Refi,1.317834197,1332.052353
606,Refi,1.329423602,1332.052353
606,Refi,1.438882412,1402.782
607,Refi,0.95420832,931.798
607,Refi,1.091216613,1100.109375
607,Refi,1.143929468,1449.41
607,Purchase,1.210608955,2030.324
607,Refi,1.34759744,1332.052353
607,Refi,1.191719535,1449.41
608,Purchase,0.931190647,1545.685
608,Purchase,1.200684755,1836.214286
608,Refi,1.069350788,1100.109375
608,Refi,1.037424974,1100.109375
608,Purchase,1.094896306,2349.566
608,Refi,1.294209445,1254.944545
608,Refi,1.193623093,1449.41
608,Purchase,1.202125676,1836.214286
608,Refi,1.331565031,1332.052353
608,Purchase,1.154589799,1836.214286
609,Refi,1.108973044,1100.109375
609,Refi,1.284168794,1254.944545
609,Refi,1.376370337,1332.052353
609,Refi,1.30899808,1254.944545
609,Refi,1.6,1870
609,Refi,1.155959531,1449.41
609,Refi,1.266502726,1254.944545
609,Refi,1.18938012,1449.41
609,Purchase,0.947478585,1545.685
609,Refi,1.333694915,1332.052353
609,Purchase,1.392913793,903.97
609,Purchase,0.956814639,1545.685
609,Refi,1.352283204,1332.052353
610,Refi,1.024481375,1100.109375
610,Purchase,1.036324378,2349.566
610,Refi,0.864252507,888.61
610,Purchase,0.691296923,1703.41
610,Refi,1.179838462,1449.41
610,Purchase,1.1794704,1836.214286
610,Refi,1.120860274,1449.41
610,Refi,1.146856104,1449.41
610,Purchase,0.951504925,1545.685
611,Purchase,1.242226929,1952.977143
611,Refi,1.329527485,1251.7625
611,Refi,1.204068712,1209.29
611,Refi,0.852455459,743.77
611,Purchase,1.134194872,2292.538
611,Refi,1.314933889,1251.7625
611,Refi,1.352455304,1251.7625
611,Refi,1.143896471,1209.29
611,Purchase,1.12664,2292.538
611,Refi,1.129822542,1209.29
611,Refi,1.507070707,1566.333
611,Refi,1.144821264,1209.29
611,Refi,1.422688177,1566.333
611,Purchase,1.216043357,1952.977143
611,Refi,1.4,1251.7625
611,Purchase,1.052212639,1312.543333
612,Refi,1.384287395,1251.7625
612,Refi,1.442584404,1566.333
612,Refi,1.156322179,1209.29
612,Refi,1.298248584,1348.66375
612,Refi,1.007681273,1527.1
612,Refi,1.490432,1566.333
612,Refi,1.056776417,1446.5025
612,Purchase,1.057090204,1312.543333
612,Refi,1.454260708,1566.333
612,Purchase,1.006082474,1153.232
612,Refi,1.366187143,1251.7625
612,Refi,1.48541963,1566.333
612,Purchase,1.000626907,1153.232
612,Purchase,1.065422733,1312.543333
612,Purchase,1.134449123,2292.538
612,Refi,1.435530141,1566.333
612,Refi,1.042840816,1446.5025
612,Refi,1.127021891,1209.29
612,Refi,1.08888121,1446.5025
613,Refi,1.283033289,1348.66375
613,Refi,0.913245878,1527.1
613,Refi,1.190319298,1209.29
613,Refi,0.474029032,666.37
614,Refi,0.963557794,1527.1
614,Refi,1.251765043,1348.66375
614,Purchase,1.084150909,1312.543333
614,Purchase,0.952329019,1153.232
614,Refi,1.373851803,1251.7625
614,Purchase,1.097637984,1312.543333
614,Purchase,0.906616495,1063.601667
614,Purchase,0.783606679,1056.366667
614,Purchase,1.041768271,1312.543333
615,Purchase,0.848387879,1063.601667
615,Refi,1.197144538,1209.29
615,Refi,1.397380255,1251.7625
615,Refi,1.222888176,1348.66375
615,Purchase,1.411442308,2490.39
615,Refi,1.152679749,1209.29
615,Refi,0.899695128,743.77
616,Purchase,0.904991216,1063.601667
616,Refi,1.373836786,1251.7625
616,Purchase,1.161026738,2292.538
616,Refi,1.287751938,1348.66375
616,Refi,1.184697378,1209.29
616,Refi,1.176398606,1209.29
616,Purchase,1.244677419,1952.977143
616,Refi,1.29743907,1348.66375
616,Refi,1.421258228,1566.333
616,Refi,1.390376344,1251.7625
616,Refi,1.144950212,1209.29
616,Refi,1.749442857,513.32
616,Refi,1.217262248,1348.66375
616,Purchase,1.157364486,2292.538
616,Purchase,1.066357775,1312.543333
616,Purchase,1.088074255,1312.543333
617,Purchase,0.848718261,1063.601667
617,Purchase,0.739991241,1056.366667
617,Purchase,1.081673714,1312.543333
617,Refi,1.42399841,1566.333
617,Refi,1.27046087,1348.66375
617,Refi,1.421621622,1566.333
617,Purchase,0.762903349,1056.366667
617,Refi,1.234128119,1348.66375
617,Refi,1.290378485,1348.66375
617,Refi,0.67816177,1730.06
617,Refi,1.173211546,1209.29
618,Refi,1.263873147,1348.66375
618,Purchase,1.042926848,1312.543333
618,Purchase,1.397262745,280.59
618,Purchase,0.651465798,524
618,Refi,1.2417,1348.66375
618,Refi,1.237151549,1348.66375
618,Purchase,1.291360208,1952.977143
618,Purchase,1.275176563,1952.977143
618,Purchase,0.880253409,1063.601667
618,Refi,0.962738355,1527.1
619,Purchase,0.497512438,465.64
619,Refi,1.346913808,1251.7625
619,Purchase,1.039927461,1312.543333
619,Purchase,0.935576015,1153.232
619,Refi,1.30384911,1348.66375
619,Refi,1.593130298,1766.79
619,Purchase,0.361856655,516.39
619,Refi,1.046915888,1446.5025
619,Refi,0.970098571,1527.1
619,Purchase,1.076398174,1312.543333
620,Refi,1.312598883,1251.7625
620,Refi,1.261953488,1348.66375
620,Purchase,0.860003724,1063.601667
620,Purchase,0.973258383,1153.232
620,Refi,1.268480899,1348.66375
620,Refi,1.175193979,1209.29
620,Purchase,1.247477895,1952.977143
620,Refi,1.53429927,1766.79
620,Refi,0.592929782,605.1
620,Purchase,1.229034437,1952.977143
621,Refi,1.406107216,1268.8276
621,Refi,0.891586175,1172.685
621,Refi,1.452607947,1533.145455
621,Purchase,1.274700337,2043.161667
621,Refi,1.145504848,1265.74
621,Refi,1.486246729,1533.145455
621,Refi,1.196281301,1265.74
621,Refi,1.045006959,1095.785556
621,Refi,1.177850299,1265.74
621,Refi,1.29576826,1299.340952
621,Refi,1.290666033,1299.340952
621,Refi,1.312384615,1268.8276
621,Purchase,1.409349485,2412.316
622,Refi,1.201248705,1265.74
622,Refi,1.407811255,1268.8276
622,Refi,1.100142529,1095.785556
622,Refi,1.294364592,1299.340952
622,Refi,1.485475,1533.145455
622,Refi,1.47,1533.145455
622,Purchase,1.049896592,1477.871429
622,Refi,1.278338922,1299.340952
622,Refi,1.238691032,1299.340952
622,Refi,1.021691241,1095.785556
622,Refi,1.276225979,1299.340952
622,Purchase,1.187904147,1794.74125
622,Refi,1.310883582,1268.8276
622,Refi,1.346641333,1268.8276
622,Refi,1.402937587,1268.8276
622,Refi,1.44056692,1533.145455
622,Refi,1.045876446,1095.785556
622,Purchase,1.303953575,2043.161667
623,Refi,1.059948603,1095.785556
623,Purchase,1.093694635,1477.871429
623,Refi,1.409451501,1268.8276
623,Refi,1.304665811,1299.340952
623,Refi,1.398960483,1268.8276
623,Refi,1.357201533,1268.8276
623,Purchase,1.244780995,2043.161667
623,Purchase,1.156863132,1794.74125
623,Refi,0.829991545,1172.685
623,Purchase,0.821126984,1601.966667
624,Purchase,1.036158917,1477.871429
624,Refi,1.226674302,1299.340952
624,Refi,1.406272222,1268.8276
624,Refi,1.175745744,1265.74
624,Refi,0.464714715,492.45
624,Refi,1.291158685,1299.340952
624,Purchase,0.915923183,1120.573333
624,Purchase,1.366119167,2412.316
624,Purchase,1.185018667,1794.74125
624,Purchase,1.366970044,2412.316
624,Refi,1.427619568,1533.145455
624,Refi,1.385954084,1268.8276
624,Refi,1.332226752,1268.8276
624,Refi,1.062706077,1095.785556
624,Refi,1.345120715,1268.8276
625,Refi,1.167044136,1265.74
625,Purchase,0.897780707,1601.966667
625,Refi,1.193458294,1265.74
625,Refi,1.231382039,1299.340952
625,Purchase,1.25197549,2043.161667
625,Refi,1.261779028,1299.340952
625,Refi,1.049413149,1095.785556
625,Refi,1.282020431,1299.340952
625,Refi,0.993483158,815.8066667
625,Purchase,0.880508451,1601.966667
625,Purchase,1.366297143,2412.316
625,Purchase,1.144702247,1794.74125
625,Refi,1.439678261,1533.145455
625,Refi,1.160264471,1265.74
625,Purchase,1.129928163,1794.74125
626,Refi,1.169635386,1265.74
626,Refi,1.111831953,1265.74
626,Refi,1.132445283,1265.74
626,Refi,1.350431779,1268.8276
626,Refi,1.325794409,1268.8276
626,Purchase,1.567729754,2196.19
626,Purchase,1.154142092,1794.74125
626,Purchase,1.259792442,2043.161667
626,Refi,0.985731526,815.8066667
626,Refi,1.4,1268.8276
626,Refi,1.503956863,1533.145455
626,Refi,1.27236396,1299.340952
627,Refi,1.379319171,1268.8276
627,Purchase,1.236602899,2043.161667
627,Purchase,1.023854005,1477.871429
627,Purchase,0.733746185,890.02
627,Refi,1.190263872,1265.74
627,Purchase,1.176347475,1794.74125
627,Purchase,1.019154321,1477.871429
627,Refi,1.116633731,1265.74
627,Refi,1.276553563,1299.340952
627,Refi,1.264748115,1299.340952
627,Refi,1.423721212,1533.145455
627,Refi,0.717866932,1806.64
628,Refi,1.358791886,1268.8276
628,Purchase,0.989696835,1120.573333
628,Refi,1.290549136,1299.340952
628,Refi,0.991615851,815.8066667
628,Purchase,0.951477209,1120.573333
628,Refi,1.217640845,1299.340952
628,Refi,1.385215176,1268.8276
628,Refi,0.978462349,815.8066667
628,Purchase,0.468087056,576.74
