Credit Score,Finance Type,LTV,Average Gross Revenue Binding
692,Refi,1.261842912,1238.372222
692,Purchase,0.864067551,1081.745714
692,Purchase,1.309620222,2149.508333
693,Purchase,1.135054172,2034.54625
693,Purchase,1.080396495,1542.958889
693,Purchase,0.953785064,1238.921429
693,Refi,1.677154362,1243.37
693,Purchase,1.016127571,1542.958889
693,Purchase,0.994004301,1238.921429
693,Purchase,0.860447108,1081.745714
694,Refi,1.150888942,1376.918182
694,Refi,1.169852693,1376.918182
694,Purchase,1.019950404,1542.958889
694,Purchase,1.440839216,2373.95
694,Refi,1.192133926,1376.918182
694,Refi,1.079532725,1398.3
694,Refi,1.033501312,1398.3
694,Refi,1.032260743,1398.3
694,Purchase,1.153302602,2034.54625
694,Refi,1.398054822,1308.961111
695,Purchase,0.837943205,1081.745714
695,Refi,1.35253281,1308.961111
695,Refi,1.458625301,1232.243333
695,Purchase,0.396166189,210.19
695,Purchase,0.850595194,1081.745714
695,Refi,1.205527353,1376.918182
695,Refi,0.504059902,749.18
695,Purchase,1.360246869,3185.71
696,Refi,1.08903082,1398.3
696,Purchase,1.217050505,2149.508333
696,Purchase,0.958546868,1238.921429
696,Purchase,1.258673401,2149.508333
696,Purchase,1.478129151,2373.95
696,Refi,1.40087549,1308.961111
696,Purchase,1.06466525,1542.958889
696,Purchase,0.629289888,858.4
696,Purchase,1.146655709,2034.54625
696,Refi,1.43057351,1232.243333
696,Refi,1.290249361,1238.372222
696,Purchase,0.967187129,1238.921429
696,Refi,1.14773121,1376.918182
696,Refi,1.237051307,1238.372222
696,Refi,1.323070186,1308.961111
697,Purchase,0.952658659,1238.921429
697,Refi,1.152271649,1376.918182
697,Refi,1.447295152,1232.243333
697,Purchase,0.709541528,858.4
697,Purchase,0.889574638,1081.745714
697,Purchase,1.109756098,1542.958889
697,Refi,1.374234332,1308.961111
697,Purchase,0.978869302,1238.921429
697,Purchase,0.962770281,1238.921429
697,Purchase,1.060748171,1542.958889
697,Purchase,1.228665606,2149.508333
697,Refi,1.211997074,1238.372222
698,Purchase,0.946082182,1238.921429
698,Refi,0.542838269,552.435
698,Purchase,1.253750906,2149.508333
698,Refi,1.104036476,1398.3
698,Purchase,0.58538815,1388.066667
698,Purchase,1.302286024,2149.508333
698,Purchase,1.21746971,2149.508333
698,Purchase,1.522540492,1554.37
698,Purchase,1.006848387,1238.921429
698,Purchase,1.188596503,2034.54625
698,Purchase,0.870193798,1081.745714
698,Refi,1.267222047,1238.372222
698,Purchase,1.021914514,1542.958889
698,Refi,1.214105882,1238.372222
698,Purchase,0.983307156,1238.921429
699,Purchase,0.57692511,1388.066667
699,Purchase,1.149879276,2034.54625
699,Refi,1.384423226,1308.961111
699,Purchase,1.224269027,2149.508333
699,Refi,1.10529519,1398.3
699,Refi,1.350751433,1308.961111
699,Refi,1.297358065,1238.372222
699,Purchase,0.996076471,1238.921429
699,Purchase,0.590460568,1388.066667
700,Purchase,1.226061101,2149.508333
700,Purchase,1.131152187,2034.54625
700,Refi,1.24221958,1238.372222
700,Refi,1.13329701,1376.918182
700,Refi,1.352710167,1308.961111
700,Purchase,1.266388172,2149.508333
700,Purchase,0.891338182,1081.745714
700,Refi,1.592076721,2120.38
700,Purchase,1.009097608,1238.921429
700,Purchase,1.278293333,2149.508333
701,Refi,0.865764898,1439.485
701,Refi,1.359743433,1187.465
701,Purchase,1.04281522,1530.557273
701,Purchase,0.830552147,783.684
701,Refi,1.345561015,1187.465
701,Purchase,0.906825911,783.684
701,Refi,1.248771502,1341.458
701,Purchase,1.273043357,1726.845556
701,Refi,1.042868571,1465.736667
701,Refi,1.512554745,2005.525
701,Refi,1.308776496,1341.458
701,Refi,1.439084308,1219.236667
701,Purchase,1.279380892,1726.845556
701,Purchase,1.119863592,1926.09
702,Purchase,1.219181864,1726.845556
702,Refi,1.140366031,1227.121667
702,Refi,1.385367876,1187.465
702,Refi,1.327107636,1187.465
703,Refi,1.250826391,1341.458
703,Purchase,1.180465858,1926.09
703,Refi,1.416182946,1219.236667
703,Purchase,1.051658247,1530.557273
703,Purchase,1.29979295,1726.845556
703,Purchase,1.1100633,1926.09
703,Purchase,1.384857143,2072.83
704,Refi,1.311881773,1187.465
704,Refi,0.611761997,547.11
704,Purchase,1.359432258,2072.83
704,Refi,1.118769942,1227.121667
704,Purchase,0.943726496,809.38625
704,Refi,1.212518343,1341.458
704,Purchase,1.058841989,1530.557273
704,Refi,1.279672813,1341.458
705,Refi,1.057039842,1465.736667
705,Refi,1.167546628,1227.121667
705,Refi,1.066318612,1465.736667
705,Purchase,0.931546039,809.38625
705,Purchase,1.299419632,1726.845556
705,Purchase,0.891837965,783.684
705,Purchase,0.994511374,809.38625
705,Purchase,0.905321586,783.684
705,Refi,1.497715271,1219.236667
705,Purchase,1.106607785,1530.557273
705,Refi,0.941213462,699.415
705,Refi,1.194887594,1227.121667
705,Purchase,1.204943333,1926.09
705,Purchase,1.09775202,1530.557273
705,Purchase,1.339258966,2072.83
706,Purchase,1.275214108,1726.845556
706,Refi,1.208397488,1227.121667
706,Refi,1.510445522,2005.525
706,Purchase,1.183612568,1926.09
706,Purchase,1.218649616,1726.845556
706,Purchase,1.145032829,1926.09
706,Purchase,1.141596578,1926.09
706,Purchase,1.09435917,1530.557273
706,Refi,1.216746959,1341.458
706,Purchase,1.205258402,1926.09
706,Purchase,1.125398172,1926.09
707,Purchase,1.180837391,1926.09
707,Purchase,1.224830189,1726.845556
707,Purchase,1.317042599,2072.83
708,Purchase,0.985139746,809.38625
708,Purchase,1.320791557,2072.83
708,Purchase,0.920186486,809.38625
708,Purchase,1.619641921,762.62
708,Purchase,1.21828417,1726.845556
708,Purchase,1.040084685,1530.557273
708,Refi,1.293121387,1341.458
708,Refi,1.201252059,1227.121667
708,Refi,1.225109381,1341.458
708,Refi,1.685611818,3186.25
709,Purchase,1.161740024,1926.09
709,Purchase,1.07100832,1530.557273
709,Purchase,0.447635417,699.88
709,Purchase,1.070889861,1530.557273
709,Purchase,1.157597727,1926.09
709,Purchase,1.080687103,1530.557273
709,Purchase,1.324617732,2072.83
710,Purchase,1.126741397,1926.09
710,Refi,0.873404514,1439.485
710,Purchase,0.952017021,809.38625
710,Refi,0.761177778,478.82
710,Purchase,1.053216227,1530.557273
710,Purchase,0.87192562,783.684
710,Purchase,1.142168504,1926.09
710,Refi,1.373413333,1187.465
710,Purchase,0.9787,809.38625
710,Purchase,1.185631131,1926.09
710,Purchase,0.964162587,809.38625
710,Refi,1.256746345,1341.458
710,Refi,0.959215524,699.415
710,Refi,1.23198747,1341.458
711,Refi,1.108308271,741.525
711,Refi,1.41848125,1076.354
711,Refi,1.263019578,1555.0425
711,Purchase,1.222465319,2162.135
711,Purchase,0.833834532,1427.492
711,Refi,1.331464594,1306.13125
711,Purchase,1.402704663,2137.152
711,Purchase,0.797958771,1953.75
711,Purchase,1.35726262,2137.152
711,Purchase,0.456634146,551.7
712,Purchase,0.973124312,1246.572857
712,Purchase,0.709489409,1642.316667
712,Purchase,0.986516556,1246.572857
712,Purchase,0.393667704,400.17
712,Refi,1.157495513,1026.66
712,Purchase,1.120768413,2319.135556
712,Purchase,1.069014344,2028.396
712,Purchase,1.08589318,2028.396
712,Purchase,1.431478523,1238.9
712,Purchase,1.371776386,2137.152
712,Purchase,1.147579268,2319.135556
712,Refi,1.410639175,1076.354
712,Refi,1.433284457,1076.354
712,Purchase,0.747277876,1953.75
713,Purchase,1.067009246,2028.396
713,Purchase,1.015519241,2028.396
713,Purchase,0.932654206,1246.572857
713,Purchase,1.130079602,2319.135556
713,Refi,1.13942216,1026.66
713,Purchase,1.111936508,2319.135556
713,Purchase,1.016384282,2028.396
713,Purchase,0.876978238,1427.492
714,Purchase,1.0471883,2028.396
714,Refi,0.840013586,901.85
714,Purchase,0.562532347,2698.25
714,Purchase,1.05722241,2028.396
714,Refi,0.957754644,847.16
714,Purchase,1.372045623,2137.152
714,Purchase,1.53119262,2238.82
715,Purchase,1.262848464,2162.135
715,Purchase,0.961978851,1246.572857
715,Refi,1.39490719,1306.13125
715,Refi,0.516809538,515.75
715,Refi,1.278002627,1555.0425
715,Refi,1.164433333,1026.66
715,Purchase,1.176605806,2319.135556
716,Purchase,1.287764341,2162.135
716,Purchase,1.09301573,2028.396
716,Purchase,1.049829868,2028.396
716,Refi,1.775244444,1158.62
716,Purchase,1.033544163,2028.396
716,Purchase,0.785086554,1953.75
716,Refi,1.003662555,847.16
716,Purchase,1.19075453,2319.135556
717,Purchase,1.387952288,2137.152
717,Purchase,1.109964334,2028.396
717,Purchase,1.072287697,2028.396
717,Refi,1.210035322,1555.0425
717,Purchase,0.861706446,1427.492
717,Refi,1.027163758,741.525
717,Refi,0.970886076,847.16
717,Refi,1.397724764,1306.13125
718,Refi,1.294537729,1555.0425
718,Refi,1.192486818,1026.66
718,Purchase,1.098051759,2028.396
718,Purchase,1.279550069,2162.135
718,Purchase,1.21529816,2162.135
718,Purchase,0.651552428,1642.316667
718,Refi,1.402600382,1306.13125
718,Refi,1.521937895,1177
718,Purchase,1.276935763,2162.135
718,Purchase,0.987698333,1246.572857
719,Refi,1.403433481,1306.13125
719,Purchase,1.177122877,2319.135556
719,Refi,1.445555772,1076.354
719,Purchase,0.936357553,1246.572857
719,Purchase,1.05826317,2028.396
719,Purchase,1.178941884,2319.135556
719,Refi,1.415214371,1076.354
719,Purchase,0.912053996,1246.572857
719,Refi,1.350082083,1306.13125
720,Purchase,1.191155644,2319.135556
720,Purchase,0.898330176,1427.492
720,Purchase,0.667408231,1642.316667
720,Purchase,0.824327442,1427.492
720,Purchase,1.028032222,2028.396
720,Refi,1.384008754,1306.13125
720,Refi,1.334215894,1306.13125
721,Purchase,0.633232234,733.57
721,Purchase,0.536450755,598.28
721,Purchase,0.991558636,852.925
721,Refi,0.825196721,932.9266667
721,Purchase,1.132706383,1854.612143
721,Purchase,0.904648715,724.65
721,Purchase,1.290254362,2014.433333
721,Purchase,1.249163504,2014.433333
721,Refi,0.945700946,1070.09
721,Refi,0.98377039,1070.09
721,Refi,0.638075362,491.62
721,Refi,0.751299825,1765.145
722,Purchase,1.272307692,2014.433333
722,Refi,0.865842118,932.9266667
722,Purchase,1.37747455,971.9425
722,Purchase,1.420062454,1540.28
722,Refi,0.938347596,1070.09
722,Refi,1.36602729,1326.98
722,Purchase,0.894257143,724.65
722,Purchase,1.202342059,1854.612143
722,Purchase,0.457470225,1363.62
722,Purchase,1.129117073,1854.612143
722,Refi,0.56111582,775.6
722,Refi,1.052564727,999.66
723,Purchase,1.362685851,971.9425
723,Purchase,0.838607431,724.65
723,Purchase,1.225479304,2014.433333
723,Purchase,1.294020053,2014.433333
723,Purchase,1.117470943,1854.612143
723,Purchase,1.353043678,971.9425
723,Purchase,0.573069054,598.28
723,Refi,1.269490671,1317.19
724,Purchase,1.229094559,2014.433333
724,Purchase,0.95057989,852.925
724,Refi,1.004971733,1070.09
724,Refi,1.200676029,1610.585
724,Purchase,0.978008403,852.925
724,Purchase,1.020539887,1247.925
724,Purchase,0.834295321,724.65
724,Refi,2.057664286,1439.585
724,Purchase,0.774441026,1603.946667
725,Purchase,0.837688361,724.65
725,Purchase,1.449954812,1540.28
725,Purchase,0.884300699,724.65
725,Purchase,1.0472,1247.925
725,Purchase,1.279077568,2014.433333
725,Purchase,1.026637736,1247.925
725,Purchase,0.800034203,1603.946667
725,Purchase,1.180013761,1854.612143
725,Refi,0.794985155,1765.145
725,Purchase,1.033392226,1247.925
725,Refi,1.135785672,1610.585
725,Purchase,1.025278287,1247.925
725,Purchase,1.518846154,1800.87
725,Purchase,0.703673288,733.57
725,Refi,1.191139935,1610.585
726,Purchase,1.025102211,1247.925
726,Purchase,1.262826087,2014.433333
726,Purchase,1.075473214,1247.925
726,Refi,1.5223053,1273.205
726,Purchase,1.146899219,1854.612143
726,Refi,1.172657653,1610.585
726,Purchase,1.093237008,1247.925
726,Purchase,1.144429958,1854.612143
726,Refi,2.039546667,1439.585
727,Purchase,0.977496563,852.925
727,Purchase,0.515395522,598.28
727,Purchase,0.967528517,852.925
727,Purchase,1.367786854,971.9425
727,Purchase,1.123503688,1854.612143
727,Purchase,1.117748248,1854.612143
727,Refi,1.493817794,561.35
727,Purchase,1.143659098,1854.612143
727,Refi,0.947845217,1070.09
727,Purchase,1.119195175,1854.612143
727,Purchase,1.296187706,2014.433333
727,Purchase,1.052272165,1247.925
728,Purchase,0.732628352,1603.946667
728,Purchase,0.974984925,852.925
728,Purchase,1.136706024,1854.612143
728,Refi,1.062052769,999.66
728,Purchase,1.082484935,1247.925
728,Purchase,1.25406701,2014.433333
729,Refi,1.271512289,1317.19
729,Purchase,1.080553425,1247.925
729,Purchase,0.878210256,724.65
729,Purchase,1.295597076,2014.433333
729,Purchase,0.827651873,724.65
729,Purchase,1.577501382,1800.87
729,Purchase,1.091156989,1247.925
729,Purchase,0.857189583,724.65
730,Purchase,1.13678643,1854.612143
730,Purchase,1.226276435,2014.433333
730,Refi,0.822185841,932.9266667
730,Purchase,1.190096692,1854.612143
730,Purchase,1.062876957,1247.925
730,Purchase,0.979940223,852.925
730,Refi,0.97433301,1070.09
730,Refi,1.564749524,1273.205
730,Refi,1.064136782,999.66
730,Purchase,1.058125144,1247.925
730,Purchase,0.857683019,724.65
730,Purchase,0.981483529,852.925
730,Refi,1.056208932,999.66
731,Purchase,0.982187724,846.9761538
731,Refi,1.457168473,1414.4
731,Refi,1.042773709,1192.672
731,Purchase,0.715286631,1783.025
731,Purchase,0.984683322,846.9761538
731,Purchase,0.909934375,984.976
731,Purchase,1.191000805,1456.986667
732,Purchase,0.986114127,846.9761538
732,Purchase,0.98657807,846.9761538
732,Refi,0.885722284,1146.225
732,Purchase,1.385538551,1485.553333
732,Purchase,1.191720796,1456.986667
732,Purchase,1.271568733,1676.529
732,Purchase,1.362623015,1485.553333
732,Purchase,0.854760317,984.976
732,Purchase,0.953381443,846.9761538
732,Purchase,1.111430801,1456.986667
732,Refi,0.820498622,1146.225
733,Purchase,1.11380805,1456.986667
733,Purchase,1.132466525,1456.986667
733,Purchase,1.028190265,1658.051111
733,Purchase,1.175097252,1456.986667
733,Purchase,1.22305122,1676.529
733,Refi,1.099449246,1192.672
733,Purchase,1.015469182,1658.051111
734,Purchase,0.922538976,846.9761538
734,Purchase,0.730291691,1783.025
734,Refi,0.599903792,744.36
734,Refi,0.950369573,696.7125
734,Refi,1.066176837,1192.672
734,Purchase,1.011209677,1658.051111
734,Purchase,1.118869261,1456.986667
734,Refi,0.921258028,696.7125
734,Purchase,1.009849558,846.9761538
735,Refi,1.158197674,1351.72
735,Refi,1.08266146,1192.672
735,Purchase,1.079473552,1658.051111
735,Purchase,0.921980741,846.9761538
735,Purchase,1.258260793,1676.529
735,Purchase,1.009653084,846.9761538
735,Purchase,0.573888092,1214.905
735,Refi,1.098677484,1192.672
736,Purchase,1.1276,1456.986667
736,Refi,1.233015385,1171.202
736,Purchase,0.967250314,846.9761538
736,Purchase,0.95975641,846.9761538
736,Refi,1.222418182,1171.202
736,Refi,0.943901195,696.7125
736,Refi,1.387132554,1012.05
736,Purchase,1.032365385,1658.051111
737,Refi,0.520701555,744.36
737,Refi,1.455268203,1414.4
737,Refi,1.311336201,1012.05
737,Purchase,1.104087363,1658.051111
737,Purchase,1.119399564,1456.986667
737,Purchase,1.037986104,1658.051111
737,Purchase,0.905309515,984.976
737,Refi,0.984740639,696.7125
737,Purchase,0.582986767,1214.905
738,Purchase,1.067445987,1658.051111
738,Refi,1.208666176,1351.72
738,Purchase,0.83057686,984.976
738,Purchase,1.12037592,1456.986667
738,Purchase,0.953044252,846.9761538
738,Purchase,1.163149675,1456.986667
738,Purchase,1.213034146,1676.529
739,Purchase,1.288581997,1676.529
739,Refi,1.284491294,1171.202
739,Purchase,1.303433723,1676.529
739,Purchase,1.140732374,1456.986667
739,Refi,1.296424979,1171.202
739,Refi,1.211264812,1171.202
739,Refi,1.44549,1414.4
739,Purchase,1.128803341,1456.986667
739,Purchase,1.235318237,1676.529
739,Purchase,0.53086539,1214.905
739,Purchase,0.513131773,1214.905
739,Purchase,1.352851084,1485.553333
739,Purchase,1.022630947,1658.051111
739,Purchase,1.411791055,2227.59
740,Purchase,1.29261831,1676.529
740,Purchase,1.21464375,1676.529
740,Purchase,0.8990952,984.976
740,Purchase,1.160753623,1456.986667
740,Purchase,1.127902718,1456.986667
740,Purchase,0.921779196,846.9761538
740,Purchase,1.264015668,1676.529
741,Purchase,1.571393023,2399.69
741,Purchase,0.655536882,882.2725
741,Refi,1.167427623,1847.03
741,Purchase,0.750331002,575.0566667
741,Purchase,0.954714286,946.8633333
741,Refi,1.014801578,1332.62
741,Refi,1.505456698,1336.1975
742,Purchase,1.033426797,1333.7275
742,Purchase,1.279520809,2613.05
742,Purchase,1.398814433,1793.943333
742,Purchase,1.219585013,2613.05
742,Purchase,1.559662658,2399.69
742,Purchase,1.280079438,2613.05
742,Purchase,0.953434686,946.8633333
742,Purchase,1.031920384,1333.7275
742,Refi,0.590074156,834.12
742,Purchase,1.14690438,1752.698
742,Purchase,0.949744982,946.8633333
743,Purchase,0.738243993,575.0566667
743,Refi,1.41475727,1336.1975
743,Refi,1.489402041,1336.1975
743,Refi,1.324572592,1116.02
743,Refi,0.737065258,748.1033333
743,Refi,0.999488643,1247.886
743,Purchase,1.225457143,2613.05
743,Refi,1.190862185,1847.03
743,Purchase,1.508756688,1973.81
743,Purchase,1.255181982,2613.05
744,Refi,1.08489375,1332.62
744,Refi,1.310120876,1116.02
744,Purchase,1.145144697,1752.698
744,Refi,1.180957276,1847.03
744,Purchase,1.206926685,1752.698
744,Refi,0.992957667,1247.886
744,Purchase,0.532079292,1013.613333
745,Purchase,1.124755789,1752.698
745,Purchase,1.315326512,1793.943333
745,Refi,1.221478564,1620.6
745,Purchase,1.035339499,1333.7275
745,Purchase,1.158861962,1752.698
745,Purchase,1.11117785,1752.698
745,Purchase,0.788675585,575.0566667
745,Refi,0.771055759,748.1033333
746,Purchase,0.956419287,946.8633333
746,Purchase,1.246803415,2613.05
746,Purchase,0.986195426,946.8633333
746,Purchase,1.147896015,1752.698
746,Purchase,0.576064179,1013.613333
747,Refi,0.853619401,598.19
747,Purchase,1.059492386,1333.7275
747,Purchase,1.138619487,1752.698
747,Purchase,1.152558621,1752.698
747,Purchase,1.059267588,1333.7275
747,Purchase,1.148764006,1752.698
748,Purchase,1.081178897,1333.7275
748,Refi,0.805771599,748.1033333
748,Purchase,1.058391461,1333.7275
748,Purchase,0.861041004,556.23
748,Purchase,1.024961478,1333.7275
749,Purchase,0.592343564,1013.613333
749,Purchase,0.640229291,882.2725
749,Refi,0.683730818,570.8
749,Refi,1.498248987,1336.1975
749,Refi,0.995581996,1247.886
750,Purchase,1.086020025,1333.7275
750,Purchase,1.060145092,1333.7275
750,Purchase,1.256387798,2613.05
750,Purchase,1.327440166,1793.943333
750,Refi,0.95680533,1247.886
750,Purchase,0.935260837,946.8633333
750,Purchase,1.027876333,1333.7275
750,Refi,0.962240715,1247.886
750,Purchase,0.660917203,882.2725
750,Purchase,1.087177017,1333.7275
750,Purchase,1.433469714,1973.81
750,Purchase,0.65609936,882.2725
750,Refi,1.075746763,1332.62
751,Refi,1.379332127,1392.65
751,Purchase,0.81300813,1039.407143
751,Purchase,0.663740089,392.885
751,Purchase,1.367352025,2277.81
751,Refi,1.480856187,1292.575
751,Refi,1.217753203,1335.285
751,Purchase,0.973826389,1115.518182
751,Purchase,1.143841176,1404.774
751,Purchase,1.193866667,1404.774
752,Purchase,0.957900277,1115.518182
752,Purchase,0.629598007,392.885
752,Refi,0.833662541,682.9
752,Purchase,0.919539785,1115.518182
752,Refi,1.321446217,1392.65
753,Purchase,1.087764823,1487.289231
753,Purchase,0.669042956,392.885
753,Purchase,0.750539259,832.5366667
753,Purchase,1.138196731,1404.774
753,Refi,1.136033028,2071.322
753,Refi,1.061312689,1093.016
754,Purchase,0.631276901,392.885
754,Purchase,1.056692209,1487.289231
754,Refi,1.082879348,1093.016
754,Purchase,1.178152252,1404.774
754,Purchase,0.817312644,1039.407143
754,Refi,1.057311524,1093.016
754,Refi,1.114668308,2071.322
754,Purchase,1.025024036,1487.289231
754,Purchase,0.876303119,1039.407143
754,Purchase,1.095977011,1487.289231
754,Refi,1.253399308,1335.285
754,Purchase,1.364699471,2277.81
754,Purchase,0.937884179,1115.518182
754,Purchase,1.41494657,1597.51
754,Purchase,1.108153722,1487.289231
755,Refi,0.773316667,461.4
755,Refi,1.201037017,2071.322
755,Purchase,1.031276667,1487.289231
755,Purchase,1.031142974,1487.289231
755,Purchase,0.803936508,832.5366667
755,Refi,1.413395595,1292.575
755,Refi,1.80411625,797.77
755,Purchase,0.91682509,1115.518182
756,Purchase,0.963483592,1115.518182
756,Purchase,1.095913344,1487.289231
756,Refi,1.139375351,2071.322
756,Purchase,0.856930342,1039.407143
756,Refi,1.245438017,1335.285
756,Purchase,0.837369863,1039.407143
756,Refi,1.306098635,1335.285
757,Purchase,0.953913605,1115.518182
757,Purchase,1.263041176,1580.463333
758,Purchase,0.993055,1115.518182
758,Refi,1.110317878,2071.322
758,Purchase,1.060402243,1487.289231
758,Refi,1.035105923,1093.016
758,Purchase,1.049462366,1487.289231
758,Refi,1.081440415,1093.016
758,Purchase,1.263046701,1580.463333
758,Purchase,1.769662687,1185.42
758,Purchase,1.052701124,1487.289231
759,Purchase,1.042592237,1487.289231
759,Purchase,0.338742164,759.19
759,Purchase,0.935083481,1115.518182
759,Refi,0.678050584,516.82
760,Purchase,0.992412069,1115.518182
760,Purchase,1.449065657,1597.51
760,Purchase,0.884972423,1039.407143
760,Purchase,1.065925377,1487.289231
760,Purchase,0.715079559,832.5366667
760,Purchase,1.112129759,1404.774
760,Purchase,0.97541713,1115.518182
760,Purchase,1.265971741,1580.463333
760,Refi,1.525307368,1478.05
760,Purchase,1.461069231,1597.51
760,Purchase,0.860347197,1039.407143
761,Purchase,1.209689613,1708.732143
761,Purchase,0.45045045,323.84
761,Refi,1.297684281,1252.314
761,Purchase,1.106385185,1144.143333
761,Refi,1.125823165,1211.448
761,Purchase,1.149837134,1708.732143
761,Purchase,1.154119403,1708.732143
761,Refi,1.166851984,1211.448
761,Refi,1.167150504,1211.448
762,Purchase,0.778502479,1046.65
762,Refi,1.247511415,1252.314
762,Refi,1.162337662,1211.448
762,Purchase,1.319133758,1585.94
762,Purchase,1.023149905,1144.143333
762,Purchase,1.212854864,2484.3275
762,Purchase,1.091284706,1144.143333
763,Purchase,1.178796364,1708.732143
763,Refi,1.270061176,1252.314
763,Purchase,1.348210427,1585.94
763,Purchase,0.661966507,687.9
763,Purchase,1.142294468,1708.732143
763,Purchase,1.329802,1585.94
763,Purchase,1.201542458,1708.732143
763,Purchase,0.944388889,973.935
763,Purchase,0.928545231,973.935
763,Purchase,0.995553333,973.935
763,Refi,0.764757834,793.22
763,Purchase,1.282239675,2484.3275
763,Refi,1.654006734,606.02
764,Refi,1.016954679,970.015
764,Purchase,0.64717176,687.9
764,Purchase,1.194198039,1708.732143
764,Purchase,0.628495238,687.9
764,Purchase,1.27095526,2484.3275
764,Purchase,1.250754098,2484.3275
764,Purchase,1.192557419,1708.732143
764,Purchase,0.723773585,1046.65
764,Refi,0.681449666,873.54
765,Purchase,1.145578913,1708.732143
765,Purchase,0.534207921,1003.55
765,Refi,1.265458765,1252.314
765,Purchase,1.07207561,1144.143333
765,Refi,0.947738312,755.5066667
766,Purchase,0.835418959,2122.24
766,Purchase,1.137912855,1708.732143
766,Purchase,1.026518588,1144.143333
766,Purchase,1.208116589,1708.732143
766,Purchase,0.992546751,973.935
766,Purchase,1.044796495,1144.143333
766,Refi,1.082290247,970.015
