Credit Score,Finance Type,LTV,Total Gross Revenue Binding
468,Purchase,1.196242991,1396.83
479,Purchase,1.2211507,2536.34
482,Purchase,1.084449315,2048.5
483,Purchase,1.279261,1161.93
495,Purchase,1.229868545,3510.41
498,Purchase,1.392953945,7976
499,Purchase,1.39222807,7976
499,Purchase,1.253418638,3510.41
500,Purchase,1.393736018,7976
503,Purchase,1.075609977,4678.92
504,Purchase,1.18170543,4911.38
505,Purchase,1.062136791,4678.92
506,Purchase,1.134485068,4911.38
507,Purchase,0.917549644,531.44
507,Purchase,1.039677885,4678.92
512,Purchase,1.301509677,2210.51
514,Purchase,0.754058888,388.3
518,Purchase,1.127514428,613.3
525,Purchase,1.387405645,2189.09
525,Purchase,1.156814965,6483.43
525,Purchase,1.148707965,6483.43
527,Purchase,1.117509653,6483.43
528,Purchase,0.680195165,321.36
529,Purchase,1.135062667,6483.43
530,Purchase,1.118288089,6483.43
530,Purchase,1.212438165,2480.97
530,Purchase,1.294678832,2480.97
531,Purchase,1.359398131,2244.58
533,Refi,1.123652805,1202
535,Purchase,1.172631409,4103
535,Purchase,1.19585381,4103
535,Purchase,1.067708626,2926.57
538,Purchase,1.416668976,3095.46
542,Purchase,1.027642773,14527.72
543,Purchase,1.072055746,14527.72
543,Purchase,1.315699758,2414.11
544,Purchase,1.082668547,14527.72
544,Purchase,1.06350559,14527.72
544,Purchase,1.171354044,4534.92
544,Purchase,1.427877778,2381.17
545,Purchase,1.05153757,14527.72
546,Purchase,1.035405556,14527.72
546,Purchase,1.013694024,14527.72
547,Purchase,1.327644647,2414.11
548,Purchase,1.1422,4534.92
548,Refi,1.181271778,706.32
549,Purchase,1.291591642,1004.72
550,Purchase,0.415409955,404.99
551,Purchase,1.268930534,4671.6
551,Purchase,1.073946726,9228.92
551,Purchase,1.170498,7723.68
552,Refi,0.953895294,2261
552,Purchase,1.16606935,7723.68
552,Purchase,0.683136228,906.45
553,Purchase,1.057799057,9228.92
554,Purchase,0.916284806,6339.61
555,Refi,1.411960618,934
555,Purchase,0.996914815,6339.61
557,Purchase,0.984474248,6339.61
557,Refi,1.164472679,400
557,Refi,0.956467281,2261
557,Purchase,1.486719395,2513.21
557,Purchase,0.96120625,6339.61
559,Refi,0.944074074,2261
559,Purchase,1.305730742,4671.6
559,Purchase,1.174882645,7723.68
560,Purchase,1.089613058,9228.92
560,Refi,0.818442023,1038.63
560,Purchase,1.019148673,9228.92
560,Purchase,1.323141667,1728.66
560,Purchase,1.165389419,7723.68
561,Refi,1.168902018,9985.51
561,Refi,1.088535579,3655.22
561,Purchase,0.941702439,506.79
561,Purchase,1.169554318,7661.87
561,Refi,1.094372998,3655.22
562,Purchase,1.321240748,4908.92
562,Refi,0.967843862,699
563,Refi,1.385230321,7915.36
563,Purchase,0.90686326,479.15
563,Purchase,1.030108722,4097.44
564,Refi,1.238071523,5979.43
564,Purchase,1.144590625,7661.87
564,Purchase,1.258475077,436.08
565,Refi,1.081313559,3655.22
565,Refi,1.360526878,7915.36
565,Refi,1.149526852,9985.51
565,Purchase,1.068609982,4097.44
565,Purchase,1.026844218,4097.44
565,Purchase,0.484442308,1394.18
565,Purchase,1.403816173,4908.92
566,Refi,1.134157702,9985.51
566,Purchase,0.563172537,523.55
567,Refi,1.262054601,5979.43
567,Refi,1.356350136,7915.36
567,Refi,1.225183902,5979.43
567,Refi,1.48138401,4153.39
567,Refi,1.239010556,5979.43
568,Refi,1.165728627,9985.51
568,Refi,1.432780198,4153.39
569,Purchase,1.192634343,7661.87
569,Refi,1.359091613,7915.36
569,Refi,1.273332576,5979.43
569,Refi,1.195675092,9985.51
569,Refi,1.121145038,9985.51
570,Refi,1.169166516,9985.51
570,Purchase,1.426415094,4255.48
570,Refi,1.353857175,7915.36
570,Refi,1.337755203,7915.36
570,Refi,1.08438465,3655.22
570,Refi,1.158647516,9985.51
570,Purchase,1.411161798,4255.48
570,Purchase,1.155930051,7661.87
571,Purchase,1.128948995,9859.8
571,Refi,1.002848057,4293.73
571,Refi,1.407791005,10750.98
572,Purchase,1.124608425,9859.8
572,Refi,0.906998693,2728.39
572,Refi,1.312499783,10750.98
572,Purchase,1.380406847,11768.2
572,Purchase,1.302585545,17586.06
572,Purchase,1.387903245,11768.2
572,Refi,1.554958382,1132
572,Refi,1.431311009,2466.03
573,Purchase,1.305286364,17586.06
573,Purchase,1.274478702,17586.06
573,Purchase,1.215612739,17586.06
573,Refi,0.771207163,759.27
573,Purchase,1.302236907,17586.06
574,Refi,1.262500444,7750.08
574,Refi,1.09650542,10457.87
574,Refi,1.236750077,7750.08
574,Refi,1.386575258,10750.98
574,Refi,1.100478133,10457.87
574,Purchase,0.85880221,4670.34
574,Refi,1.289853659,7750.08
574,Purchase,0.868019441,4670.34
574,Purchase,1.249440409,17586.06
574,Purchase,1.396018559,11768.2
574,Purchase,1.320177892,11768.2
574,Refi,1.346671375,10750.98
574,Purchase,0.847797914,4670.34
574,Refi,0.955007673,4293.73
575,Refi,1.147202069,7703.57
575,Refi,1.311446269,10750.98
575,Refi,1.376199222,10750.98
575,Refi,1.259162215,7750.08
575,Refi,1.014394475,10457.87
575,Purchase,0.772983452,544.32
575,Refi,1.143162434,7703.57
575,Refi,1.096701269,10457.87
575,Purchase,1.087190783,1753.13
575,Purchase,1.439038821,2629.45
576,Purchase,1.213441706,17586.06
576,Purchase,1.13088812,9859.8
576,Refi,1.141000268,7703.57
576,Purchase,1.17772198,9859.8
576,Refi,1.090287073,10457.87
576,Refi,1.175021389,7703.57
576,Refi,1.347766429,10750.98
577,Refi,1.173775642,7703.57
577,Purchase,1.636411796,2032
577,Refi,1.072291239,10457.87
577,Purchase,0.99488254,1136
578,Refi,1.175395166,7703.57
578,Refi,1.27325,7750.08
578,Refi,1.37834,10750.98
578,Refi,1.047965478,10457.87
578,Refi,1.252022935,7750.08
579,Refi,1.084636559,10457.87
579,Purchase,1.277464307,17586.06
580,Refi,1.243113215,7750.08
580,Refi,1.312772121,10750.98
580,Refi,0.927364333,4293.73
580,Purchase,0.863652679,4670.34
580,Purchase,1.381565189,11768.2
580,Refi,0.840299013,2728.39
580,Refi,1.441568254,2466.03
580,Refi,1.158025121,7703.57
580,Refi,1.106368259,10457.87
581,Refi,1.363834586,7155.5
581,Refi,1.2107696,8260.36
581,Refi,1.192214397,18386.27
582,Refi,1.321514644,7155.5
582,Purchase,1.385863014,5078.01
582,Refi,1.14643905,18386.27
582,Refi,1.253086127,8260.36
582,Refi,0.77621012,827.35
582,Purchase,0.96606424,3274.24
582,Purchase,1.268573521,4993.62
582,Refi,1.112866019,18386.27
582,Purchase,1.449830108,6599.14
582,Refi,1.444880243,6516.09
582,Refi,1.318809617,7155.5
582,Purchase,1.270207385,4993.62
583,Refi,1.130313669,18386.27
583,Refi,1.079533333,11692.1
584,Refi,1.117497483,18386.27
584,Purchase,1.168838679,12868.4
584,Refi,1.020430859,11692.1
584,Purchase,1.021555676,9919.24
584,Purchase,0.931010661,3274.24
584,Refi,1.170565934,18386.27
584,Purchase,1.44435196,6599.14
585,Purchase,1.0434648,9919.24
585,Purchase,1.463278412,6599.14
585,Purchase,1.030995798,9919.24
585,Refi,1.105829098,11692.1
585,Refi,0.960399569,1233
585,Purchase,1.386077213,5078.01
585,Purchase,1.03903445,9919.24
585,Purchase,1.117962475,12868.4
585,Refi,1.338388796,7155.5
585,Purchase,1.169332515,12868.4
585,Refi,1.135014634,18386.27
586,Refi,1.416352201,6516.09
586,Refi,1.396348837,7155.5
586,Refi,1.159115942,18386.27
586,Purchase,1.127661789,12868.4
586,Refi,1.429021522,6516.09
586,Refi,1.434718019,6516.09
586,Refi,1.419239452,6516.09
586,Purchase,1.380730935,5078.01
586,Purchase,1.207030769,12868.4
586,Purchase,0.741765294,1361.39
586,Refi,0.88222566,825.03
587,Refi,1.236902734,8260.36
587,Refi,1.226203704,8260.36
587,Refi,1.2763518,8260.36
587,Purchase,0.686602985,416.25
587,Refi,1.017328662,11692.1
587,Refi,1.28508,8260.36
587,Refi,1.072286095,11692.1
587,Purchase,1.107363522,9919.24
587,Refi,1.157609974,18386.27
587,Purchase,0.921853799,3274.24
588,Refi,1.075506271,11692.1
588,Refi,1.11403631,18386.27
588,Refi,1.507277117,6516.09
588,Refi,1.161948495,18386.27
588,Purchase,1.155345343,12868.4
589,Refi,1.093554554,11692.1
589,Purchase,1.444184783,6599.14
589,Refi,1.085620873,11692.1
589,Refi,1.295774336,8260.36
589,Purchase,1.01339823,9919.24
589,Refi,1.027672,11692.1
589,Purchase,1.310077207,5078.01
589,Refi,1.353186854,7155.5
590,Refi,1.156636995,18386.27
590,Refi,1.16131866,18386.27
590,Refi,1.021510838,11692.1
590,Purchase,1.243367758,4993.62
590,Purchase,1.173252685,12868.4
590,Purchase,1.044094675,9919.24
590,Refi,1.071916714,11692.1
590,Refi,1.16779972,18386.27
591,Refi,1.263157528,30480.1
591,Purchase,1.448555781,4107.39
591,Refi,1.403927508,24423.83
591,Refi,1.406989247,24423.83
591,Refi,1.3539075,24423.83
591,Purchase,1.54962406,4269.2
592,Refi,1.238522813,30480.1
592,Refi,1.289346256,30480.1
592,Refi,1.403895208,24423.83
592,Purchase,1.068459631,5008.58
592,Refi,1.394257692,24423.83
592,Refi,1.309255008,30480.1
593,Refi,1.168875251,12144.35
593,Refi,1.134358373,12144.35
593,Refi,1.247601902,30480.1
593,Refi,1.202748936,12144.35
593,Refi,1.41812682,5169.34
593,Purchase,1.244607186,9955.78
593,Refi,1.270411268,30480.1
593,Refi,1.241625806,30480.1
593,Refi,0.61665467,1302.77
593,Purchase,1.340125964,4362.16
593,Refi,1.21811129,30480.1
593,Purchase,0.996085607,11583.17
593,Purchase,1.330442446,4362.16
593,Refi,1.348540511,24423.83
593,Refi,1.433189711,5169.34
593,Refi,1.241923015,30480.1
594,Refi,1.066587368,4538.8
594,Refi,1.338067941,24423.83
594,Refi,1.35,24423.83
594,Purchase,1.027938562,5008.58
594,Refi,1.273728086,30480.1
594,Refi,1.216640888,30480.1
594,Refi,1.183598972,12144.35
594,Refi,1.360092605,24423.83
594,Refi,1.249975705,30480.1
594,Refi,1.340763775,24423.83
594,Refi,1.399823625,24423.83
594,Purchase,0.903127072,2396.43
594,Refi,1.230777634,30480.1
594,Purchase,1.422432215,4107.39
594,Refi,1.409090248,24423.83
595,Refi,1.266887912,30480.1
595,Refi,1.397533632,24423.83
595,Purchase,0.523651866,1570.4
595,Purchase,0.766719011,774.6
595,Purchase,0.998740645,11583.17
595,Purchase,1.131030228,13610.98
595,Purchase,1.143098104,13610.98
595,Refi,1.278463768,30480.1
595,Purchase,0.863861646,2396.43
595,Refi,1.28369484,30480.1
595,Refi,1.320199167,24423.83
595,Refi,1.021330481,4538.8
596,Refi,1.214774286,30480.1
596,Refi,0.998679637,6124.1
596,Refi,0.862928313,2883.83
596,Refi,1.107376299,4538.8
596,Refi,1.133150142,12144.35
596,Purchase,0.515921654,1570.4
596,Refi,1.550318182,2453.66
596,Refi,1.38975,24423.83
596,Refi,1.107530348,4538.8
596,Refi,1.520433333,2453.66
596,Refi,0.888545854,2883.83
596,Refi,0.891900494,2883.83
597,Refi,1.357556291,24423.83
597,Purchase,1.047542459,5008.58
597,Refi,1.152841226,12144.35
597,Refi,1.434081605,5169.34
597,Refi,1.175658687,12144.35
597,Refi,1.137629834,12144.35
597,Purchase,1.179768511,13610.98
597,Purchase,1.305415195,9955.78
597,Purchase,1.022975059,5008.58
597,Refi,1.378205471,24423.83
597,Purchase,1.115303413,13610.98
597,Purchase,0.919115651,11583.17
597,Purchase,1.238094326,9955.78
597,Purchase,0.940015209,11583.17
598,Purchase,1.214372608,9955.78
598,Purchase,1.167572021,13610.98
598,Refi,0.961482091,6124.1
598,Purchase,1.025126844,5008.58
598,Refi,1.125611326,12144.35
598,Refi,0.952794402,6124.1
598,Refi,0.799603113,2100.11
598,Purchase,0.970511141,11583.17
599,Refi,1.339952063,24423.83
599,Refi,0.914669222,6124.1
599,Refi,1.148167598,12144.35
599,Refi,1.172790744,12144.35
599,Refi,1.339666667,24423.83
599,Refi,1.223738868,30480.1
599,Refi,1.246705018,30480.1
599,Refi,1.266518387,30480.1
599,Purchase,0.9282,11583.17
599,Refi,1.281987718,30480.1
599,Purchase,0.954100097,11583.17
599,Refi,1.291329483,30480.1
599,Refi,0.742556902,2100.11
600,Purchase,1.198142268,13610.98
600,Refi,1.258907563,30480.1
600,Refi,1.427941176,5169.34
600,Purchase,1.514453258,4269.2
600,Purchase,1.123559152,13610.98
600,Purchase,1.509217877,4107.39
600,Refi,1.184798851,12144.35
600,Refi,1.331796117,24423.83
601,Refi,1.283330556,13804.39
601,Refi,1.414803113,7013.91
601,Refi,1.064403769,17601.75
601,Refi,1.042400943,17601.75
601,Purchase,1.099130194,11747.83
601,Refi,1.373522523,22644.89
601,Refi,1.03290367,17601.75
601,Purchase,1.266271483,10151.62
601,Purchase,1.105277796,11747.83
601,Refi,0.985641169,4658.99
602,Refi,1.439560648,7013.91
602,Refi,0.847209464,1777.22
602,Refi,1.25478449,13804.39
602,Purchase,1.152545532,12853.5
602,Refi,1.401446384,22644.89
602,Refi,1.493744828,7013.91
602,Refi,1.206642763,26089.38
602,Refi,1.427711647,7013.91
602,Refi,1.373142043,22644.89
602,Refi,1.110953675,26089.38
602,Refi,1.125222331,26089.38
602,Refi,1.353826598,22644.89
602,Refi,1.293069637,13804.39
603,Refi,1.214426774,13804.39
603,Refi,1.355436212,22644.89
603,Purchase,1.214060743,10151.62
603,Refi,1.134050806,26089.38
603,Refi,1.259281404,13804.39
603,Refi,1.340920724,22644.89
603,Purchase,1.175156731,12853.5
603,Refi,1.171456354,26089.38
604,Refi,1.297977612,13804.39
604,Refi,1.344311823,22644.89
604,Purchase,1.261303797,10151.62
604,Purchase,1.297771429,10151.62
604,Purchase,1.436724694,2014.88
604,Refi,0.970064262,4658.99
604,Refi,1.194503817,26089.38
605,Refi,1.060364878,17601.75
605,Refi,1.315321442,22644.89
605,Refi,1.174068787,26089.38
605,Refi,1.03941896,17601.75
605,Refi,1.398240803,22644.89
605,Purchase,1.118718663,12853.5
605,Refi,1.121634711,26089.38
605,Refi,1.06714032,17601.75
605,Refi,1.173243314,26089.38
605,Refi,1.02542134,17601.75
605,Refi,0.994217096,4658.99
605,Refi,1.059653743,17601.75
605,Refi,1.036118361,17601.75
605,Refi,0.935716935,4658.99
605,Refi,1.304679365,13804.39
606,Purchase,1.059658058,11747.83
606,Refi,1.053898627,17601.75
606,Refi,1.518890874,3740
606,Refi,1.13027449,26089.38
606,Refi,1.4,22644.89
606,Refi,0.709711744,548.3
606,Refi,1.104703424,17601.75
606,Refi,1.317834197,22644.89
606,Refi,1.329423602,22644.89
606,Refi,1.438882412,7013.91
607,Refi,0.95420832,4658.99
607,Refi,1.091216613,17601.75
607,Refi,1.143929468,26089.38
607,Purchase,1.210608955,10151.62
607,Refi,1.34759744,22644.89
607,Refi,1.191719535,26089.38
608,Purchase,0.931190647,6182.74
608,Purchase,1.200684755,12853.5
608,Refi,1.069350788,17601.75
608,Refi,1.037424974,17601.75
608,Purchase,1.094896306,11747.83
608,Refi,1.294209445,13804.39
608,Refi,1.193623093,26089.38
608,Purchase,1.202125676,12853.5
608,Refi,1.331565031,22644.89
608,Purchase,1.154589799,12853.5
609,Refi,1.108973044,17601.75
609,Refi,1.284168794,13804.39
609,Refi,1.376370337,22644.89
609,Refi,1.30899808,13804.39
609,Refi,1.6,3740
609,Refi,1.155959531,26089.38
609,Refi,1.266502726,13804.39
609,Refi,1.18938012,26089.38
609,Purchase,0.947478585,6182.74
609,Refi,1.333694915,22644.89
609,Purchase,1.392913793,903.97
609,Purchase,0.956814639,6182.74
609,Refi,1.352283204,22644.89
610,Refi,1.024481375,17601.75
610,Purchase,1.036324378,11747.83
610,Refi,0.864252507,1777.22
610,Purchase,0.691296923,1703.41
610,Refi,1.179838462,26089.38
610,Purchase,1.1794704,12853.5
610,Refi,1.120860274,26089.38
610,Refi,1.146856104,26089.38
610,Purchase,0.951504925,6182.74
611,Purchase,1.242226929,13670.84
611,Refi,1.329527485,15021.15
611,Refi,1.204068712,16930.06
611,Refi,0.852455459,1487.54
611,Purchase,1.134194872,11462.69
611,Refi,1.314933889,15021.15
611,Refi,1.352455304,15021.15
611,Refi,1.143896471,16930.06
611,Purchase,1.12664,11462.69
611,Refi,1.129822542,16930.06
611,Refi,1.507070707,15663.33
611,Refi,1.144821264,16930.06
611,Refi,1.422688177,15663.33
611,Purchase,1.216043357,13670.84
611,Refi,1.4,15021.15
611,Purchase,1.052212639,15750.52
612,Refi,1.384287395,15021.15
612,Refi,1.442584404,15663.33
612,Refi,1.156322179,16930.06
612,Refi,1.298248584,21578.62
612,Refi,1.007681273,7635.5
612,Refi,1.490432,15663.33
612,Refi,1.056776417,5786.01
612,Purchase,1.057090204,15750.52
612,Refi,1.454260708,15663.33
612,Purchase,1.006082474,5766.16
612,Refi,1.366187143,15021.15
612,Refi,1.48541963,15663.33
612,Purchase,1.000626907,5766.16
612,Purchase,1.065422733,15750.52
612,Purchase,1.134449123,11462.69
612,Refi,1.435530141,15663.33
612,Refi,1.042840816,5786.01
612,Refi,1.127021891,16930.06
612,Refi,1.08888121,5786.01
613,Refi,1.283033289,21578.62
613,Refi,0.913245878,7635.5
613,Refi,1.190319298,16930.06
613,Refi,0.474029032,666.37
614,Refi,0.963557794,7635.5
614,Refi,1.251765043,21578.62
614,Purchase,1.084150909,15750.52
614,Purchase,0.952329019,5766.16
614,Refi,1.373851803,15021.15
614,Purchase,1.097637984,15750.52
614,Purchase,0.906616495,6381.61
614,Purchase,0.783606679,#REF!
614,Purchase,1.041768271,15750.52
615,Purchase,0.848387879,6381.61
615,Refi,1.197144538,16930.06
615,Refi,1.397380255,15021.15
615,Refi,1.222888176,21578.62
615,Purchase,1.411442308,2490.39
615,Refi,1.152679749,16930.06
615,Refi,0.899695128,1487.54
616,Purchase,0.904991216,6381.61
616,Refi,1.373836786,15021.15
616,Purchase,1.161026738,11462.69
616,Refi,1.287751938,21578.62
616,Refi,1.184697378,16930.06
616,Refi,1.176398606,16930.06
616,Purchase,1.244677419,13670.84
616,Refi,1.29743907,21578.62
616,Refi,1.421258228,15663.33
616,Refi,1.390376344,15021.15
616,Refi,1.144950212,16930.06
616,Refi,1.749442857,513.32
616,Refi,1.217262248,21578.62
616,Purchase,1.157364486,11462.69
616,Purchase,1.066357775,15750.52
616,Purchase,1.088074255,15750.52
617,Purchase,0.848718261,6381.61
617,Purchase,0.739991241,3169.1
617,Purchase,1.081673714,15750.52
617,Refi,1.42399841,15663.33
617,Refi,1.27046087,21578.62
617,Refi,1.421621622,15663.33
617,Purchase,0.762903349,3169.1
617,Refi,1.234128119,21578.62
617,Refi,1.290378485,21578.62
617,Refi,0.67816177,1730.06
617,Refi,1.173211546,16930.06
618,Refi,1.263873147,21578.62
618,Purchase,1.042926848,15750.52
618,Purchase,1.397262745,280.59
618,Purchase,0.651465798,524
618,Refi,1.2417,21578.62
618,Refi,1.237151549,21578.62
618,Purchase,1.291360208,13670.84
618,Purchase,1.275176563,13670.84
618,Purchase,0.880253409,6381.61
618,Refi,0.962738355,7635.5
619,Purchase,0.497512438,465.64
619,Refi,1.346913808,15021.15
619,Purchase,1.039927461,15750.52
619,Purchase,0.935576015,5766.16
619,Refi,1.30384911,21578.62
619,Refi,1.593130298,3533.58
619,Purchase,0.361856655,516.39
619,Refi,1.046915888,5786.01
619,Refi,0.970098571,7635.5
619,Purchase,1.076398174,15750.52
620,Refi,1.312598883,15021.15
620,Refi,1.261953488,21578.62
620,Purchase,0.860003724,6381.61
620,Purchase,0.973258383,5766.16
620,Refi,1.268480899,21578.62
620,Refi,1.175193979,16930.06
620,Purchase,1.247477895,13670.84
620,Refi,1.53429927,3533.58
620,Refi,0.592929782,605.1
620,Purchase,1.229034437,13670.84
621,Refi,1.406107216,31720.69
621,Refi,0.891586175,2345.37
621,Refi,1.452607947,16864.6
621,Purchase,1.274700337,12258.97
621,Refi,1.145504848,17720.36
621,Refi,1.486246729,16864.6
621,Refi,1.196281301,17720.36
621,Refi,1.045006959,9862.07
621,Refi,1.177850299,17720.36
621,Refi,1.29576826,27286.16
621,Refi,1.290666033,27286.16
621,Refi,1.312384615,31720.69
621,Purchase,1.409349485,12061.58
622,Refi,1.201248705,17720.36
622,Refi,1.407811255,31720.69
622,Refi,1.100142529,9862.07
622,Refi,1.294364592,27286.16
622,Refi,1.485475,16864.6
622,Refi,1.47,16864.6
622,Purchase,1.049896592,10345.1
622,Refi,1.278338922,27286.16
622,Refi,1.238691032,27286.16
622,Refi,1.021691241,9862.07
622,Refi,1.276225979,27286.16
622,Purchase,1.187904147,14357.93
622,Refi,1.310883582,31720.69
622,Refi,1.346641333,31720.69
622,Refi,1.402937587,31720.69
622,Refi,1.44056692,16864.6
622,Refi,1.045876446,9862.07
622,Purchase,1.303953575,12258.97
623,Refi,1.059948603,9862.07
623,Purchase,1.093694635,10345.1
623,Refi,1.409451501,31720.69
623,Refi,1.304665811,27286.16
623,Refi,1.398960483,31720.69
623,Refi,1.357201533,31720.69
623,Purchase,1.244780995,12258.97
623,Purchase,1.156863132,14357.93
623,Refi,0.829991545,2345.37
623,Purchase,0.821126984,4805.9
624,Purchase,1.036158917,10345.1
624,Refi,1.226674302,27286.16
624,Refi,1.406272222,31720.69
624,Refi,1.175745744,17720.36
624,Refi,0.464714715,492.45
624,Refi,1.291158685,27286.16
624,Purchase,0.915923183,3361.72
624,Purchase,1.366119167,12061.58
624,Purchase,1.185018667,14357.93
624,Purchase,1.366970044,12061.58
624,Refi,1.427619568,16864.6
624,Refi,1.385954084,31720.69
624,Refi,1.332226752,31720.69
624,Refi,1.062706077,9862.07
624,Refi,1.345120715,31720.69
625,Refi,1.167044136,17720.36
625,Purchase,0.897780707,4805.9
625,Refi,1.193458294,17720.36
625,Refi,1.231382039,27286.16
625,Purchase,1.25197549,12258.97
625,Refi,1.261779028,27286.16
625,Refi,1.049413149,9862.07
625,Refi,1.282020431,27286.16
625,Refi,0.993483158,4894.84
625,Purchase,0.880508451,4805.9
625,Purchase,1.366297143,12061.58
625,Purchase,1.144702247,14357.93
625,Refi,1.439678261,16864.6
625,Refi,1.160264471,17720.36
625,Purchase,1.129928163,14357.93
626,Refi,1.169635386,17720.36
626,Refi,1.111831953,17720.36
626,Refi,1.132445283,17720.36
626,Refi,1.350431779,31720.69
626,Refi,1.325794409,31720.69
626,Purchase,1.567729754,2196.19
626,Purchase,1.154142092,14357.93
626,Purchase,1.259792442,12258.97
626,Refi,0.985731526,4894.84
626,Refi,1.4,31720.69
626,Refi,1.503956863,16864.6
626,Refi,1.27236396,27286.16
627,Refi,1.379319171,31720.69
627,Purchase,1.236602899,12258.97
627,Purchase,1.023854005,10345.1
627,Purchase,0.733746185,#REF!
627,Refi,1.190263872,17720.36
627,Purchase,1.176347475,14357.93
627,Purchase,1.019154321,10345.1
627,Refi,1.116633731,17720.36
627,Refi,1.276553563,27286.16
627,Refi,1.264748115,27286.16
627,Refi,1.423721212,16864.6
627,Refi,0.717866932,1806.64
628,Refi,1.358791886,31720.69
628,Purchase,0.989696835,3361.72
628,Refi,1.290549136,27286.16
628,Refi,0.991615851,4894.84
628,Purchase,0.951477209,3361.72
628,Refi,1.217640845,27286.16
628,Refi,1.385215176,31720.69
628,Refi,0.978462349,4894.84
628,Purchase,0.468087056,576.74
628,Refi,1.243994444,27286.16
