Credit Score,Finance Type,LTV,Total Gross Revenue Binding
628,Refi,1.347509554,31720.69
628,Refi,1.320390769,31720.69
629,Refi,1.409214742,31720.69
629,Refi,1.166320422,17720.36
629,Refi,1.460641551,16864.6
629,Refi,0.992277095,4894.84
629,Refi,1.286947088,27286.16
629,Purchase,1.13002517,14357.93
629,Refi,0.94816872,4894.84
629,Refi,1.070717875,9862.07
630,Refi,1.360601936,31720.69
630,Refi,1.100962014,9862.07
630,Refi,1.281345055,27286.16
630,Refi,1.342610338,31720.69
630,Purchase,1.338123128,12061.58
630,Purchase,0.72635443,1780.04
630,Purchase,1.01470989,10345.1
630,Refi,1.36606416,31720.69
630,Purchase,1.104525714,10345.1
630,Refi,1.212716574,27286.16
630,Refi,1.446481625,16864.6
631,Purchase,0.95798842,8544.17
631,Refi,1.189946599,23425.14
631,Refi,1.205865586,23425.14
631,Refi,1.47,8268.5
631,Refi,1.122163265,23425.14
631,Refi,1.394250407,21017.38
631,Refi,1.34709071,21017.38
631,Refi,1.055642705,4645.55
631,Refi,1.371375636,21017.38
631,Refi,1.409180786,21017.38
631,Refi,1.145896216,23425.14
631,Purchase,1.150145534,25940.64
631,Refi,1.364929524,21017.38
632,Refi,1.251532919,19130.86
632,Refi,0.911243388,6320.84
632,Refi,1.293632778,19130.86
632,Refi,1.178758177,23425.14
632,Refi,1.177580685,23425.14
632,Refi,1.369739552,21017.38
632,Purchase,1.050269366,11782.93
632,Refi,1.094624521,4645.55
632,Refi,1.179653846,23425.14
632,Refi,1.162735547,23425.14
632,Purchase,0.553705964,#REF!
632,Refi,0.881004665,4399.11
632,Purchase,1.207114591,25940.64
632,Purchase,0.513100346,2626.63
632,Refi,1.437680834,8268.5
633,Purchase,1.047311765,11782.93
633,Purchase,1.220688383,13532.02
633,Purchase,0.458072,608.33
633,Refi,1.179995859,23425.14
633,Purchase,1.335841742,8203.51
633,Refi,1.305646329,19130.86
633,Purchase,1.300209424,13532.02
633,Refi,0.902808108,4399.11
633,Refi,1.263918575,19130.86
633,Purchase,1.079888158,11782.93
633,Purchase,0.796858504,#REF!
633,Refi,1.1903488,23425.14
634,Refi,1.311832391,21017.38
634,Refi,1.392389071,21017.38
634,Purchase,1.202605634,25940.64
634,Purchase,1.398937652,8203.51
634,Purchase,1.275162617,13532.02
634,Refi,1.263703529,19130.86
634,Purchase,1.153853763,25940.64
634,Refi,1.140135117,23425.14
634,Refi,1.466547416,8268.5
635,Refi,0.975541935,6320.84
635,Refi,0.986315912,6320.84
635,Refi,1.310430851,21017.38
635,Refi,1.16636861,23425.14
635,Purchase,1.101985185,11782.93
635,Refi,0.962668174,6320.84
635,Purchase,1.133894884,25940.64
635,Refi,1.271301558,19130.86
635,Refi,1.302918455,19130.86
635,Purchase,1.044843584,11782.93
635,Purchase,0.977897854,8544.17
635,Refi,1.333400849,21017.38
635,Purchase,1.008833818,8544.17
635,Refi,1.164835714,23425.14
635,Refi,1.060689408,4645.55
636,Refi,1.40886431,21017.38
636,Refi,1.333213216,21017.38
636,Purchase,1.050749171,11782.93
636,Purchase,0.913361111,8544.17
636,Refi,0.960629014,6320.84
636,Purchase,1.102961983,11782.93
636,Purchase,1.198616316,25940.64
637,Refi,1.457482813,8268.5
637,Refi,1.455541562,8268.5
637,Purchase,0.972050704,8544.17
637,Refi,1.179223824,23425.14
637,Refi,1.114595804,23425.14
637,Purchase,0.745507347,6112.36
637,Purchase,1.077985507,11782.93
637,Purchase,1.131683284,25940.64
637,Refi,1.151699659,23425.14
638,Refi,1.270959742,19130.86
638,Purchase,1.197509877,25940.64
638,Purchase,1.340223714,8203.51
638,Refi,1.389878919,21017.38
638,Purchase,1.062713278,11782.93
638,Refi,1.011345455,4645.55
638,Purchase,1.232420339,13532.02
638,Purchase,1.388843421,8203.51
638,Purchase,0.825145622,522.82
638,Refi,1.112248175,23425.14
638,Refi,1.466612317,8268.5
638,Purchase,0.947355763,8544.17
638,Refi,1.271059919,19130.86
639,Purchase,1.034559889,11782.93
639,Purchase,1.260114587,13532.02
639,Purchase,0.960085246,8544.17
639,Refi,1.039928713,4645.55
639,Refi,0.887586191,4399.11
639,Refi,1.265155443,19130.86
639,Refi,1.223634951,19130.86
639,Purchase,1.209648413,25940.64
639,Refi,1.376391011,21017.38
639,Purchase,0.931022222,8544.17
639,Refi,1.342737815,21017.38
639,Refi,1.153322361,23425.14
639,Refi,1.343244055,21017.38
639,Refi,1.268163955,19130.86
639,Purchase,1.514889362,2721.84
639,Purchase,1.254987368,13532.02
639,Refi,1.253564146,19130.86
640,Purchase,1.223629425,13532.02
640,Refi,1.200731773,23425.14
640,Purchase,0.987883735,8544.17
640,Purchase,1.143497389,25940.64
640,Refi,1.363678495,21017.38
640,Purchase,0.929611533,8544.17
640,Refi,1.334181065,21017.38
640,Refi,1.222151515,19130.86
640,Purchase,1.116950538,25940.64
640,Purchase,0.803043664,6112.36
640,Purchase,1.087956098,11782.93
640,Refi,1.423832483,8268.5
640,Purchase,0.734384633,6112.36
640,Refi,1.574354808,1200.4
641,Refi,1.430941802,11974.21
641,Refi,1.312109136,21537.53
641,Purchase,1.199503263,9618.1
641,Refi,0.960126246,12580.32
641,Refi,1.574034177,2052.09
641,Refi,1.178207715,17577.06
641,Refi,1.263426367,30066.26
641,Purchase,1.394523383,3884.79
641,Purchase,1.105268,15471.85
642,Purchase,1.210229692,9834.24
642,Purchase,1.02234676,15471.85
642,Purchase,0.823769697,2427.49
642,Purchase,1.19337732,9618.1
642,Refi,1.220406962,30066.26
642,Purchase,1.242051661,9834.24
642,Purchase,1.097833656,15471.85
642,Refi,0.823705644,2960.28
642,Refi,1.247409982,30066.26
642,Refi,1.317117904,21537.53
642,Refi,1.044880072,8016.17
642,Refi,1.09376,8016.17
642,Refi,0.992781612,12580.32
642,Purchase,1.324456129,3884.79
642,Refi,1.314459858,21537.53
643,Refi,0.959445017,12580.32
643,Purchase,1.300323769,9834.24
643,Refi,1.234598564,30066.26
643,Refi,1.259835583,30066.26
643,Purchase,1.291897119,9834.24
643,Refi,1.516193878,2052.09
643,Purchase,1.338612579,3884.79
643,Refi,1.325997778,21537.53
643,Purchase,1.103976132,15471.85
643,Refi,1.488088643,11974.21
643,Refi,1.374849817,21537.53
644,Refi,1.327909091,21537.53
644,Purchase,1.044300626,15471.85
644,Refi,1.292839189,30066.26
644,Purchase,0.983947612,9636.61
644,Refi,1.464376355,11974.21
644,Refi,0.869627119,2960.28
644,Refi,1.397445833,21537.53
644,Refi,1.316149268,21537.53
644,Refi,1.11707907,17577.06
644,Purchase,1.090598639,15471.85
644,Purchase,1.141337218,9618.1
644,Purchase,1.004588889,9636.61
644,Refi,1.335996226,21537.53
644,Refi,1.171834776,17577.06
644,Refi,1.240402609,30066.26
644,Refi,1.271254444,30066.26
644,Refi,0.976267073,12580.32
644,Refi,1.430714451,11974.21
644,Purchase,1.196008677,9618.1
644,Refi,1.290438839,30066.26
645,Refi,0.85565,2960.28
645,Refi,1.355772792,21537.53
645,Refi,1.350810127,21537.53
645,Refi,1.387443796,21537.53
645,Refi,1.104053152,8016.17
645,Purchase,1.015362832,15471.85
645,Purchase,0.877481081,2427.49
645,Refi,1.164921379,17577.06
645,Refi,1.252865107,30066.26
645,Purchase,1.140028478,9618.1
645,Purchase,1.019139373,15471.85
645,Refi,1.34396501,21537.53
645,Refi,1.495221087,11974.21
646,Purchase,0.825403297,2427.49
646,Purchase,0.911636443,9636.61
646,Refi,1.277386283,30066.26
646,Purchase,1.114769796,9618.1
646,Refi,1.446764706,11974.21
646,Refi,1.145958643,17577.06
646,Refi,1.304816856,30066.26
646,Refi,0.967522677,12580.32
647,Refi,1.267713981,30066.26
647,Refi,1.169465015,17577.06
647,Refi,1.15099008,17577.06
647,Refi,1.128231845,17577.06
647,Purchase,0.929659929,9636.61
647,Refi,1.146314591,17577.06
647,Refi,0.997195883,12580.32
647,Refi,1.321185325,21537.53
647,Refi,1.247370811,30066.26
647,Refi,1.423565579,11974.21
647,Refi,1.083549645,8016.17
648,Refi,1.041378523,8016.17
648,Refi,1.387268347,21537.53
648,Purchase,1.237032012,9834.24
648,Purchase,1.107783529,15471.85
648,Refi,1.252140426,30066.26
648,Refi,1.032837377,8016.17
648,Refi,0.975019585,12580.32
648,Refi,1.246893869,30066.26
648,Refi,1.172265625,17577.06
649,Refi,1.37374128,21537.53
649,Purchase,0.920230753,9636.61
649,Refi,1.282246038,30066.26
649,Purchase,0.991611111,9636.61
649,Refi,0.976795105,12580.32
649,Refi,1.174346816,17577.06
649,Refi,1.110841379,17577.06
649,Refi,1.24094897,30066.26
649,Purchase,0.944464516,9636.61
649,Refi,1.256363719,30066.26
649,Refi,1.4591179,11974.21
649,Purchase,0.810143541,2427.49
649,Refi,1.453407557,11974.21
650,Refi,1.080749354,8016.17
650,Refi,1.241501404,30066.26
650,Purchase,0.719875339,1265.42
650,Purchase,0.961299688,9636.61
650,Purchase,1.437395506,899
650,Purchase,0.408935455,1150.91
650,Purchase,1.211721663,9834.24
650,Purchase,1.053176768,15471.85
650,Refi,1.268616306,30066.26
650,Purchase,1.246865814,9834.24
650,Refi,1.188003288,17577.06
651,Refi,1.267336111,19656.55
651,Purchase,1.298777324,7763.59
651,Purchase,1.50109145,4467.76
651,Refi,1.167136673,12453.34
651,Refi,1.258518443,19656.55
651,Refi,1.365528878,19768.57
651,Refi,1.226099802,19656.55
651,Purchase,1.115006316,19787.16
651,Purchase,1.396977778,2624.07
651,Purchase,0.978056125,5831.41
651,Purchase,1.009462069,5831.41
651,Refi,0.594752275,732.05
651,Refi,1.340274956,19768.57
651,Purchase,1.41100813,4467.76
651,Refi,1.278711026,19656.55
651,Refi,0.757167454,1752.54
652,Refi,1.363228096,19768.57
652,Refi,1.354064748,19768.57
652,Refi,0.930396296,10531.78
652,Refi,1.231282574,19656.55
652,Refi,1.412819527,12742.65
652,Refi,1.339827129,19768.57
652,Refi,1.183625907,12453.34
652,Purchase,1.075013793,1061.78
652,Refi,1.073516632,6670.78
652,Refi,1.111431967,12453.34
652,Refi,1.411500599,12742.65
652,Refi,1.278443129,19656.55
653,Refi,1.434830508,12742.65
653,Purchase,1.11520338,19787.16
653,Purchase,1.221802935,7763.59
653,Refi,1.479241837,12742.65
653,Purchase,1.188608026,19787.16
653,Purchase,1.267512253,7763.59
653,Refi,1.169884823,12453.34
653,Refi,1.429584466,12742.65
654,Refi,1.277289788,19656.55
654,Purchase,1.173071945,19787.16
654,Purchase,0.855704658,3171.93
654,Refi,1.449902273,12742.65
654,Refi,1.372087648,19768.57
654,Refi,0.874737235,2568.09
654,Refi,0.971327027,10531.78
654,Purchase,0.989814137,5831.41
654,Refi,0.927505536,10531.78
654,Purchase,1.186719835,19787.16
654,Refi,1.12393713,12453.34
654,Refi,1.214824595,19656.55
654,Purchase,1.026013926,1061.78
654,Purchase,0.854103004,3171.93
655,Refi,1.347376552,19768.57
655,Refi,1.533147253,1216.91
655,Purchase,1.035411659,1061.78
655,Purchase,1.084269975,1061.78
655,Purchase,0.953809808,5831.41
655,Refi,0.960530363,10531.78
655,Refi,1.232968,19656.55
655,Purchase,1.165930243,19787.16
655,Refi,1.458259843,12742.65
655,Refi,1.218467606,19656.55
655,Refi,0.971776332,10531.78
655,Refi,1.337641189,19768.57
656,Refi,0.959984113,10531.78
656,Refi,1.342024707,19768.57
656,Purchase,1.027995628,1061.78
656,Refi,1.336256881,19768.57
656,Purchase,1.102619565,1061.78
656,Refi,1.794221965,2384.6
656,Purchase,1.166711276,19787.16
656,Refi,1.192361905,12453.34
656,Refi,1.304146901,19656.55
656,Refi,1.265447385,19656.55
656,Refi,1.194149495,12453.34
656,Refi,1.322372107,19768.57
657,Refi,0.864891014,2568.09
657,Refi,0.960233473,10531.78
657,Purchase,1.26976368,7763.59
657,Purchase,1.16283187,19787.16
657,Refi,1.395654,19768.57
657,Purchase,0.802387962,#REF!
657,Refi,1.183960578,12453.34
657,Refi,1.289720291,19656.55
657,Refi,1.114927979,12453.34
658,Purchase,1.073102258,1061.78
658,Refi,1.099454472,6670.78
658,Purchase,1.178929231,19787.16
658,Refi,1.425292698,12742.65
658,Purchase,0.908959436,3171.93
658,Refi,0.848556115,2568.09
658,Refi,1.449921507,12742.65
658,Purchase,1.246726298,7763.59
658,Refi,1.475014444,12742.65
658,Refi,1.100784601,6670.78
658,Refi,1.287029808,19656.55
659,Refi,1.20950269,12453.34
659,Purchase,0.990922543,5831.41
659,Refi,1.405365536,19768.57
659,Refi,1.315385567,19768.57
659,Refi,1.345134537,19768.57
659,Refi,1.264061899,19656.55
660,Refi,0.916316456,10531.78
660,Purchase,0.737834211,4867.71
660,Refi,1.165316388,12453.34
660,Refi,1.481398142,12742.65
660,Purchase,0.758789091,4867.71
660,Purchase,1.06432019,1061.78
660,Refi,1.442226972,12742.65
660,Purchase,1.502379097,4467.76
660,Purchase,1.312388501,2624.07
660,Purchase,1.188903226,19787.16
660,Refi,1.013723425,6670.78
661,Refi,1.143014041,7926.19
661,Purchase,1.311783251,8295.79
661,Purchase,0.939607143,6337.55
661,Refi,0.921196241,2349.79
661,Purchase,1.167451641,12232.57
661,Refi,0.783623757,2211.87
661,Refi,1.241679913,9029.4
662,Refi,1.364448433,5395.02
662,Purchase,1.049123457,16891.06
662,Refi,0.831334054,3131.03
662,Refi,1.82572,481.57
662,Purchase,1.108870426,16891.06
662,Refi,1.261594719,9029.4
662,Purchase,1.368212821,8295.79
662,Purchase,1.033047742,16891.06
662,Purchase,0.513210112,594.78
662,Refi,1.374203796,5395.02
662,Purchase,1.249680297,10617.65
662,Refi,1.584762212,3858.48
662,Purchase,0.476888889,2463.72
662,Refi,1.176049187,7926.19
662,Purchase,1.120869735,12232.57
663,Refi,1.354880964,5395.02
663,Refi,0.829055452,3131.03
663,Refi,1.308903896,9029.4
663,Purchase,1.417558887,2732.33
663,Purchase,1.077703967,16891.06
663,Purchase,1.073760504,16891.06
663,Refi,1.038616718,9289.23
663,Purchase,1.310004959,8295.79
663,Refi,1.47293578,10449.17
664,Refi,1.440956677,10449.17
664,Refi,1.126984089,7926.19
664,Refi,1.21590026,9029.4
664,Purchase,0.953469779,6337.55
664,Purchase,1.261543174,10617.65
665,Refi,1.447152216,10449.17
665,Purchase,1.372841131,8295.79
665,Refi,1.051246018,9289.23
665,Refi,1.123811343,7926.19
665,Refi,1.544572954,3858.48
665,Refi,0.870078049,3131.03
665,Purchase,1.419778144,2732.33
665,Purchase,1.19645832,12232.57
665,Purchase,0.884037657,2765.89
665,Refi,1.095942387,9289.23
665,Refi,1.434048411,10449.17
665,Purchase,0.839937459,2765.89
665,Purchase,0.994091503,6337.55
665,Purchase,0.96195186,6337.55
665,Purchase,1.015341692,16891.06
665,Refi,1.023528571,9289.23
666,Refi,0.965973397,2349.79
666,Purchase,0.823718612,2765.89
666,Purchase,1.351749831,8295.79
666,Refi,1.030471661,9289.23
666,Purchase,1.156218623,12232.57
666,Refi,1.336670804,5395.02
666,Refi,1.578670036,3858.48
666,Refi,1.265200472,9029.4
667,Refi,1.197238814,7926.19
667,Refi,1.038070928,9289.23
667,Purchase,1.3056848,10617.65
667,Purchase,1.15236615,12232.57
667,Refi,1.084596759,9289.23
667,Refi,1.235199156,9029.4
667,Purchase,0.708166134,#REF!
667,Purchase,1.050251672,16891.06
668,Refi,1.424045791,10449.17
668,Purchase,1.168870523,12232.57
668,Refi,0.963075325,2349.79
668,Purchase,0.994488471,6337.55
668,Purchase,0.985824,6337.55
668,Refi,1.079196873,9289.23
669,Refi,1.49114749,10449.17
669,Refi,1.172232548,7926.19
669,Refi,1.292838974,9029.4
669,Refi,1.435927321,10449.17
669,Purchase,0.972741388,6337.55
670,Purchase,0.732279612,#REF!
670,Purchase,1.225583917,10617.65
670,Purchase,1.034,16891.06
670,Purchase,0.668156109,1586.9
670,Purchase,0.962007782,6337.55
670,Purchase,1.067019469,16891.06
671,Purchase,1.412034851,6692.42
671,Purchase,1.028948498,10234.23
671,Purchase,1.410468303,6692.42
671,Purchase,0.943325153,10159.89
671,Refi,1.21163062,14937.6
671,Purchase,1.113889559,23325.29
671,Refi,1.198897742,11172.58
671,Refi,1.304053818,14937.6
671,Refi,1.455182609,7758.33
671,Purchase,1.5285959,4134.28
672,Refi,1.308030189,14937.6
672,Refi,1.25286176,14937.6
672,Refi,1.251653237,14937.6
672,Refi,1.15258673,11172.58
672,Purchase,1.030282407,10234.23
672,Refi,1.405269081,14299.86
672,Purchase,1.208193435,23325.29
672,Refi,1.333796923,14299.86
672,Refi,0.962167089,1848.2
672,Purchase,0.90385974,4685.84
672,Purchase,1.153617582,23325.29
673,Refi,1.475821229,7758.33
673,Refi,1.471754676,7758.33
673,Refi,0.705967687,1438.08
673,Purchase,1.213162861,8383.65
673,Purchase,1.335882759,15461.89
673,Purchase,1.199823697,23325.29
673,Refi,1.392983595,14299.86
673,Refi,1.336723537,14299.86
673,Purchase,1.30593507,8383.65
674,Purchase,1.548935968,4134.28
674,Purchase,1.196049921,23325.29
674,Purchase,1.03526729,10234.23
674,Refi,1.027645754,4837.89
674,Purchase,0.855389787,4685.84
674,Purchase,0.914955128,10159.89
674,Purchase,0.913596825,10159.89
674,Purchase,0.845705072,4685.84
674,Refi,1.186075067,11172.58
675,Refi,1.263190106,14937.6
675,Refi,1.265281003,14937.6
675,Purchase,1.019476208,10234.23
675,Purchase,1.102990991,10234.23
675,Purchase,1.3468,15461.89
675,Purchase,1.394906294,15461.89
675,Purchase,0.786047761,#REF!
675,Refi,1.241738215,14937.6
675,Purchase,0.739781283,4785.23
675,Purchase,1.138830181,23325.29
676,Purchase,0.80552,4785.23
676,Purchase,1.162085567,23325.29
676,Purchase,1.417818053,6692.42
676,Refi,1.335519318,14299.86
676,Purchase,1.107030709,10234.23
676,Purchase,1.005824427,10159.89
676,Purchase,1.370485714,15461.89
676,Purchase,1.152040981,23325.29
676,Refi,0.61662419,1438.08
677,Purchase,0.966820084,10159.89
677,Refi,1.132709787,11172.58
677,Refi,1.379516216,14299.86
677,Purchase,1.114650471,23325.29
677,Refi,1.172627027,11172.58
677,Refi,0.977480399,1848.2
677,Refi,0.868712948,1554.2
677,Purchase,1.400250801,15461.89
677,Refi,1.519291892,1181.44
677,Refi,1.17452678,11172.58
677,Purchase,1.202074074,23325.29
677,Purchase,1.246330271,8383.65
677,Refi,1.326106314,14299.86
677,Refi,1.406626301,14299.86
678,Refi,1.177674858,11172.58
678,Refi,1.12437847,11172.58
678,Purchase,0.950048889,10159.89
678,Purchase,0.914943495,10159.89
678,Purchase,1.006277778,10159.89
678,Purchase,1.326654682,15461.89
678,Purchase,1.576799213,4134.28
678,Refi,1.283245882,14937.6
678,Purchase,1.271576429,8383.65
678,Purchase,1.731192661,2186.58
678,Refi,1.09403992,4837.89
678,Purchase,1.022616797,10234.23
678,Purchase,1.072560941,10234.23
678,Purchase,1.122589398,23325.29
678,Purchase,0.928723054,10159.89
679,Purchase,0.857677547,4685.84
679,Refi,1.410003399,7758.33
679,Refi,1.413221114,7758.33
679,Purchase,1.116094015,23325.29
679,Purchase,0.767170498,4785.23
679,Refi,1.172131423,11172.58
679,Purchase,1.356226918,15461.89
679,Purchase,1.393874223,15461.89
679,Refi,0.953592687,1848.2
679,Refi,1.172941722,11172.58
680,Purchase,1.00991954,10159.89
680,Refi,1.402059526,14299.86
680,Refi,0.733003476,589
680,Refi,1.383232184,14299.86
680,Refi,1.261410909,14937.6
680,Refi,1.17332894,11172.58
680,Refi,1.240055678,14937.6
680,Refi,1.106076691,4837.89
681,Refi,1.41739854,10180.05
681,Refi,1.146610056,8264.09
681,Refi,1.087956127,8661.03
681,Purchase,0.845954259,7774.33
681,Purchase,1.279417739,8774.04
681,Purchase,1.363601,12974.72
681,Refi,1.341657793,8366.63
681,Purchase,1.322569388,12974.72
681,Purchase,1.21705035,8774.04
681,Purchase,1.197074678,12378.46
682,Purchase,1.301135294,8774.04
682,Refi,1.437805128,10180.05
682,Purchase,1.039804896,10344.03
682,Refi,1.116011067,8264.09
682,Purchase,1.302633975,8774.04
682,Refi,1.113391864,8264.09
682,Refi,1.710026459,900.67
682,Purchase,0.748642171,#REF!
682,Refi,1.049661133,8661.03
682,Purchase,1.269118182,8774.04
682,Refi,1.20572381,8264.09
682,Purchase,1.029975313,10344.03
683,Purchase,0.973855482,6528.08
683,Purchase,1.016494603,10344.03
683,Refi,1.231456881,9769.96
683,Purchase,0.887478555,7774.33
683,Purchase,1.140548263,12378.46
683,Purchase,1.167436522,12378.46
683,Purchase,1.124413711,12378.46
683,Refi,1.554840662,4546.44
683,Refi,1.422994872,10180.05
684,Refi,1.186816525,8264.09
684,Purchase,1.837656269,1265.57
684,Purchase,1.072950833,10344.03
684,Refi,1.24946005,9769.96
684,Purchase,0.509556719,1708.62
684,Refi,0.974294915,2830.63
684,Purchase,1.122069866,12378.46
684,Refi,0.956948043,2830.63
684,Refi,1.342922473,8366.63
685,Refi,1.332078313,8366.63
685,Purchase,0.921746606,6528.08
685,Refi,1.149498012,8264.09
685,Refi,1.372462992,8366.63
685,Refi,1.370618225,8366.63
685,Purchase,1.052698246,10344.03
685,Purchase,0.619259955,#REF!
685,Purchase,1.582523288,3149.89
685,Purchase,1.356022663,12974.72
686,Purchase,0.833423708,7774.33
686,Purchase,1.394697532,12974.72
686,Purchase,0.96443662,6528.08
686,Refi,1.460881106,10180.05
687,Refi,1.1057066,8661.03
687,Refi,1.067104762,8661.03
687,Refi,1.270006939,9769.96
687,Purchase,0.955014493,6528.08
687,Purchase,0.568181818,627.51
687,Purchase,1.098016254,10344.03
687,Purchase,0.900673181,7774.33
687,Purchase,0.943215639,6528.08
687,Purchase,1.093239852,10344.03
687,Refi,1.227362928,9769.96
687,Purchase,0.737783673,2981.78
688,Refi,0.976894938,2830.63
688,Purchase,0.688440538,5425.8
688,Purchase,1.032673546,10344.03
688,Purchase,0.973691332,6528.08
688,Refi,0.756864092,1814.41
688,Refi,1.533428667,4546.44
688,Purchase,0.972649192,6528.08
689,Purchase,0.635709201,5425.8
689,Refi,1.035463558,8661.03
689,Purchase,1.166698927,12378.46
689,Refi,1.435102439,10180.05
689,Refi,1.484012968,10180.05
689,Purchase,0.884,7774.33
689,Refi,1.26974359,9769.96
689,Refi,1.415741353,10180.05
690,Refi,1.072367372,8661.03
690,Purchase,0.8373312,7774.33
690,Refi,0.792296878,1814.41
690,Purchase,1.347037861,12974.72
690,Purchase,0.679831698,5425.8
690,Purchase,1.317782912,12974.72
690,Purchase,1.114889655,12378.46
690,Refi,1.260118052,9769.96
690,Purchase,1.474279108,2195.59
690,Refi,1.435707317,10180.05
690,Refi,1.363840899,8366.63
691,Refi,1.158870078,15146.1
691,Refi,0.58969806,1104.87
691,Purchase,1.2115,25794.1
691,Purchase,0.955476793,17344.9
691,Purchase,0.947053441,17344.9
691,Refi,1.284498567,11145.35
691,Refi,1.336052349,11780.65
691,Purchase,1.18759312,16276.37
692,Refi,1.200179959,15146.1
692,Purchase,1.133028681,16276.37
692,Refi,1.118900283,15146.1
692,Purchase,1.09832,13886.63
692,Purchase,1.062298765,13886.63
692,Refi,1.141657664,15146.1
692,Refi,1.261842912,11145.35
692,Purchase,0.864067551,7572.22
692,Purchase,1.309620222,25794.1
693,Purchase,1.135054172,16276.37
693,Purchase,1.080396495,13886.63
693,Purchase,0.953785064,17344.9
693,Refi,1.677154362,1243.37
693,Purchase,1.016127571,13886.63
