Credit Score,Finance Type,LTV,Total Gross Revenue Binding
693,Purchase,0.994004301,17344.9
693,Purchase,0.860447108,7572.22
694,Refi,1.150888942,15146.1
694,Refi,1.169852693,15146.1
694,Purchase,1.019950404,13886.63
694,Purchase,1.440839216,4747.9
694,Refi,1.192133926,15146.1
694,Refi,1.079532725,8389.8
694,Refi,1.033501312,8389.8
694,Refi,1.032260743,8389.8
694,Purchase,1.153302602,16276.37
694,Refi,1.398054822,11780.65
695,Purchase,0.837943205,7572.22
695,Refi,1.35253281,11780.65
695,Refi,1.458625301,3696.73
695,Purchase,0.396166189,210.19
695,Purchase,0.850595194,7572.22
695,Refi,1.205527353,15146.1
695,Refi,0.504059902,749.18
695,Purchase,1.360246869,3185.71
696,Refi,1.08903082,8389.8
696,Purchase,1.217050505,25794.1
696,Purchase,0.958546868,17344.9
696,Purchase,1.258673401,25794.1
696,Purchase,1.478129151,4747.9
696,Refi,1.40087549,11780.65
696,Purchase,1.06466525,13886.63
696,Purchase,0.629289888,#REF!
696,Purchase,1.146655709,16276.37
696,Refi,1.43057351,3696.73
696,Refi,1.290249361,11145.35
696,Purchase,0.967187129,17344.9
696,Refi,1.14773121,15146.1
696,Refi,1.237051307,11145.35
696,Refi,1.323070186,11780.65
697,Purchase,0.952658659,17344.9
697,Refi,1.152271649,15146.1
697,Refi,1.447295152,3696.73
697,Purchase,0.709541528,1716.8
697,Purchase,0.889574638,7572.22
697,Purchase,1.109756098,13886.63
697,Refi,1.374234332,11780.65
697,Purchase,0.978869302,17344.9
697,Purchase,0.962770281,17344.9
697,Purchase,1.060748171,13886.63
697,Purchase,1.228665606,25794.1
697,Refi,1.211997074,11145.35
698,Purchase,0.946082182,17344.9
698,Refi,0.542838269,1104.87
698,Purchase,1.253750906,25794.1
698,Refi,1.104036476,8389.8
698,Purchase,0.58538815,#REF!
698,Purchase,1.302286024,25794.1
698,Purchase,1.21746971,25794.1
698,Purchase,1.522540492,1554.37
698,Purchase,1.006848387,17344.9
698,Purchase,1.188596503,16276.37
698,Purchase,0.870193798,7572.22
698,Refi,1.267222047,11145.35
698,Purchase,1.021914514,13886.63
698,Refi,1.214105882,11145.35
698,Purchase,0.983307156,17344.9
699,Purchase,0.57692511,4164.2
699,Purchase,1.149879276,16276.37
699,Refi,1.384423226,11780.65
699,Purchase,1.224269027,25794.1
699,Refi,1.10529519,8389.8
699,Refi,1.350751433,11780.65
699,Refi,1.297358065,11145.35
699,Purchase,0.996076471,17344.9
699,Purchase,0.590460568,4164.2
700,Purchase,1.226061101,25794.1
700,Purchase,1.131152187,16276.37
700,Refi,1.24221958,11145.35
700,Refi,1.13329701,15146.1
700,Refi,1.352710167,11780.65
700,Purchase,1.266388172,25794.1
700,Purchase,0.891338182,7572.22
700,Refi,1.592076721,2120.38
700,Purchase,1.009097608,17344.9
700,Purchase,1.278293333,25794.1
701,Refi,0.865764898,2878.97
701,Refi,1.359743433,7124.79
701,Purchase,1.04281522,16836.13
701,Purchase,0.830552147,3918.42
701,Refi,1.345561015,7124.79
701,Purchase,0.906825911,3918.42
701,Refi,1.248771502,13414.58
701,Purchase,1.273043357,15541.61
701,Refi,1.042868571,4397.21
701,Refi,1.512554745,4011.05
701,Refi,1.308776496,13414.58
701,Refi,1.439084308,3657.71
701,Purchase,1.279380892,15541.61
701,Purchase,1.119863592,28891.35
702,Purchase,1.219181864,15541.61
702,Refi,1.140366031,7362.73
702,Refi,1.385367876,7124.79
702,Refi,1.327107636,7124.79
703,Refi,1.250826391,13414.58
703,Purchase,1.180465858,28891.35
703,Refi,1.416182946,3657.71
703,Purchase,1.051658247,16836.13
703,Purchase,1.29979295,15541.61
703,Purchase,1.1100633,28891.35
703,Purchase,1.384857143,12436.98
704,Refi,1.311881773,7124.79
704,Refi,0.611761997,547.11
704,Purchase,1.359432258,12436.98
704,Refi,1.118769942,7362.73
704,Purchase,0.943726496,6475.09
704,Refi,1.212518343,13414.58
704,Purchase,1.058841989,16836.13
704,Refi,1.279672813,13414.58
705,Refi,1.057039842,4397.21
705,Refi,1.167546628,7362.73
705,Refi,1.066318612,4397.21
705,Purchase,0.931546039,6475.09
705,Purchase,1.299419632,15541.61
705,Purchase,0.891837965,3918.42
705,Purchase,0.994511374,6475.09
705,Purchase,0.905321586,3918.42
705,Refi,1.497715271,3657.71
705,Purchase,1.106607785,16836.13
705,Refi,0.941213462,1398.83
705,Refi,1.194887594,7362.73
705,Purchase,1.204943333,28891.35
705,Purchase,1.09775202,16836.13
705,Purchase,1.339258966,12436.98
706,Purchase,1.275214108,15541.61
706,Refi,1.208397488,7362.73
706,Refi,1.510445522,4011.05
706,Purchase,1.183612568,28891.35
706,Purchase,1.218649616,15541.61
706,Purchase,1.145032829,28891.35
706,Purchase,1.141596578,28891.35
706,Purchase,1.09435917,16836.13
706,Refi,1.216746959,13414.58
706,Purchase,1.205258402,28891.35
706,Purchase,1.125398172,28891.35
707,Purchase,1.180837391,28891.35
707,Purchase,1.224830189,15541.61
707,Purchase,1.317042599,12436.98
708,Purchase,0.985139746,6475.09
708,Purchase,1.320791557,12436.98
708,Purchase,0.920186486,6475.09
708,Purchase,1.619641921,762.62
708,Purchase,1.21828417,15541.61
708,Purchase,1.040084685,16836.13
708,Refi,1.293121387,13414.58
708,Refi,1.201252059,7362.73
708,Refi,1.225109381,13414.58
708,Refi,1.685611818,3186.25
709,Purchase,1.161740024,28891.35
709,Purchase,1.07100832,16836.13
709,Purchase,0.447635417,699.88
709,Purchase,1.070889861,16836.13
709,Purchase,1.157597727,28891.35
709,Purchase,1.080687103,16836.13
709,Purchase,1.324617732,12436.98
710,Purchase,1.126741397,28891.35
710,Refi,0.873404514,2878.97
710,Purchase,0.952017021,6475.09
710,Refi,0.761177778,478.82
710,Purchase,1.053216227,16836.13
710,Purchase,0.87192562,3918.42
710,Purchase,1.142168504,28891.35
710,Refi,1.373413333,7124.79
710,Purchase,0.9787,6475.09
710,Purchase,1.185631131,28891.35
710,Purchase,0.964162587,6475.09
710,Refi,1.256746345,13414.58
710,Refi,0.959215524,1398.83
710,Refi,1.23198747,13414.58
711,Refi,1.108308271,1483.05
711,Refi,1.41848125,5381.77
711,Refi,1.263019578,6220.17
711,Purchase,1.222465319,12972.81
711,Purchase,0.833834532,7137.46
711,Refi,1.331464594,10449.05
711,Purchase,1.402704663,10685.76
711,Purchase,0.797958771,#REF!
711,Purchase,1.35726262,10685.76
711,Purchase,0.456634146,551.7
712,Purchase,0.973124312,8726.01
712,Purchase,0.709489409,#REF!
712,Purchase,0.986516556,8726.01
712,Purchase,0.393667704,400.17
712,Refi,1.157495513,4106.64
712,Purchase,1.120768413,20872.22
712,Purchase,1.069014344,30425.94
712,Purchase,1.08589318,30425.94
712,Purchase,1.431478523,1238.9
712,Purchase,1.371776386,10685.76
712,Purchase,1.147579268,20872.22
712,Refi,1.410639175,5381.77
712,Refi,1.433284457,5381.77
712,Purchase,0.747277876,5861.25
713,Purchase,1.067009246,30425.94
713,Purchase,1.015519241,30425.94
713,Purchase,0.932654206,8726.01
713,Purchase,1.130079602,20872.22
713,Refi,1.13942216,4106.64
713,Purchase,1.111936508,20872.22
713,Purchase,1.016384282,30425.94
713,Purchase,0.876978238,7137.46
714,Purchase,1.0471883,30425.94
714,Refi,0.840013586,901.85
714,Purchase,0.562532347,2698.25
714,Purchase,1.05722241,30425.94
714,Refi,0.957754644,2541.48
714,Purchase,1.372045623,10685.76
714,Purchase,1.53119262,2238.82
715,Purchase,1.262848464,12972.81
715,Purchase,0.961978851,8726.01
715,Refi,1.39490719,10449.05
715,Refi,0.516809538,515.75
715,Refi,1.278002627,6220.17
715,Refi,1.164433333,4106.64
715,Purchase,1.176605806,20872.22
716,Purchase,1.287764341,12972.81
716,Purchase,1.09301573,30425.94
716,Purchase,1.049829868,30425.94
716,Refi,1.775244444,1158.62
716,Purchase,1.033544163,30425.94
716,Purchase,0.785086554,5861.25
716,Refi,1.003662555,2541.48
716,Purchase,1.19075453,20872.22
717,Purchase,1.387952288,10685.76
717,Purchase,1.109964334,30425.94
717,Purchase,1.072287697,30425.94
717,Refi,1.210035322,6220.17
717,Purchase,0.861706446,7137.46
717,Refi,1.027163758,1483.05
717,Refi,0.970886076,2541.48
717,Refi,1.397724764,10449.05
718,Refi,1.294537729,6220.17
718,Refi,1.192486818,4106.64
718,Purchase,1.098051759,30425.94
718,Purchase,1.279550069,12972.81
718,Purchase,1.21529816,12972.81
718,Purchase,0.651552428,4926.95
718,Refi,1.402600382,10449.05
718,Refi,1.521937895,1177
718,Purchase,1.276935763,12972.81
718,Purchase,0.987698333,8726.01
719,Refi,1.403433481,10449.05
719,Purchase,1.177122877,20872.22
719,Refi,1.445555772,5381.77
719,Purchase,0.936357553,8726.01
719,Purchase,1.05826317,30425.94
719,Purchase,1.178941884,20872.22
719,Refi,1.415214371,5381.77
719,Purchase,0.912053996,8726.01
719,Refi,1.350082083,10449.05
720,Purchase,1.191155644,20872.22
720,Purchase,0.898330176,7137.46
720,Purchase,0.667408231,4926.95
720,Purchase,0.824327442,7137.46
720,Purchase,1.028032222,30425.94
720,Refi,1.384008754,10449.05
720,Refi,1.334215894,10449.05
721,Purchase,0.633232234,#REF!
721,Purchase,0.536450755,#REF!
721,Purchase,0.991558636,6823.4
721,Refi,0.825196721,2798.78
721,Purchase,1.132706383,25964.57
721,Purchase,0.904648715,7246.5
721,Purchase,1.290254362,24173.2
721,Purchase,1.249163504,24173.2
721,Refi,0.945700946,6420.54
721,Refi,0.98377039,6420.54
721,Refi,0.638075362,491.62
721,Refi,0.751299825,3530.29
722,Purchase,1.272307692,24173.2
722,Refi,0.865842118,2798.78
722,Purchase,1.37747455,3887.77
722,Purchase,1.420062454,3080.56
722,Refi,0.938347596,6420.54
722,Refi,1.36602729,1326.98
722,Purchase,0.894257143,7246.5
722,Purchase,1.202342059,25964.57
722,Purchase,0.457470225,1363.62
722,Purchase,1.129117073,25964.57
722,Refi,0.56111582,775.6
722,Refi,1.052564727,3998.64
723,Purchase,1.362685851,3887.77
723,Purchase,0.838607431,7246.5
723,Purchase,1.225479304,24173.2
723,Purchase,1.294020053,24173.2
723,Purchase,1.117470943,25964.57
723,Purchase,1.353043678,3887.77
723,Purchase,0.573069054,1794.84
723,Refi,1.269490671,2634.38
724,Purchase,1.229094559,24173.2
724,Purchase,0.95057989,6823.4
724,Refi,1.004971733,6420.54
724,Refi,1.200676029,6442.34
724,Purchase,0.978008403,6823.4
724,Purchase,1.020539887,17470.95
724,Purchase,0.834295321,7246.5
724,Refi,2.057664286,2879.17
724,Purchase,0.774441026,#REF!
725,Purchase,0.837688361,7246.5
725,Purchase,1.449954812,3080.56
725,Purchase,0.884300699,7246.5
725,Purchase,1.0472,17470.95
725,Purchase,1.279077568,24173.2
725,Purchase,1.026637736,17470.95
725,Purchase,0.800034203,4811.84
725,Purchase,1.180013761,25964.57
725,Refi,0.794985155,3530.29
725,Purchase,1.033392226,17470.95
725,Refi,1.135785672,6442.34
725,Purchase,1.025278287,17470.95
725,Purchase,1.518846154,3601.74
725,Purchase,0.703673288,1467.14
725,Refi,1.191139935,6442.34
726,Purchase,1.025102211,17470.95
726,Purchase,1.262826087,24173.2
726,Purchase,1.075473214,17470.95
726,Refi,1.5223053,2546.41
726,Purchase,1.146899219,25964.57
726,Refi,1.172657653,6442.34
726,Purchase,1.093237008,17470.95
726,Purchase,1.144429958,25964.57
726,Refi,2.039546667,2879.17
727,Purchase,0.977496563,6823.4
727,Purchase,0.515395522,1794.84
727,Purchase,0.967528517,6823.4
727,Purchase,1.367786854,3887.77
727,Purchase,1.123503688,25964.57
727,Purchase,1.117748248,25964.57
727,Refi,1.493817794,561.35
727,Purchase,1.143659098,25964.57
727,Refi,0.947845217,6420.54
727,Purchase,1.119195175,25964.57
727,Purchase,1.296187706,24173.2
727,Purchase,1.052272165,17470.95
728,Purchase,0.732628352,4811.84
728,Purchase,0.974984925,6823.4
728,Purchase,1.136706024,25964.57
728,Refi,1.062052769,3998.64
728,Purchase,1.082484935,17470.95
728,Purchase,1.25406701,24173.2
729,Refi,1.271512289,2634.38
729,Purchase,1.080553425,17470.95
729,Purchase,0.878210256,7246.5
729,Purchase,1.295597076,24173.2
729,Purchase,0.827651873,7246.5
729,Purchase,1.577501382,3601.74
729,Purchase,1.091156989,17470.95
729,Purchase,0.857189583,7246.5
730,Purchase,1.13678643,25964.57
730,Purchase,1.226276435,24173.2
730,Refi,0.822185841,2798.78
730,Purchase,1.190096692,25964.57
730,Purchase,1.062876957,17470.95
730,Purchase,0.979940223,6823.4
730,Refi,0.97433301,6420.54
730,Refi,1.564749524,2546.41
730,Refi,1.064136782,3998.64
730,Purchase,1.058125144,17470.95
730,Purchase,0.857683019,7246.5
730,Purchase,0.981483529,6823.4
730,Refi,1.056208932,3998.64
731,Purchase,0.982187724,11010.69
731,Refi,1.457168473,4243.2
731,Refi,1.042773709,5963.36
731,Purchase,0.715286631,#REF!
731,Purchase,0.984683322,11010.69
731,Purchase,0.909934375,4924.88
731,Purchase,1.191000805,21854.8
732,Purchase,0.986114127,11010.69
732,Purchase,0.98657807,11010.69
732,Refi,0.885722284,2292.45
732,Purchase,1.385538551,4456.66
732,Purchase,1.191720796,21854.8
732,Purchase,1.271568733,16765.29
732,Purchase,1.362623015,4456.66
732,Purchase,0.854760317,4924.88
732,Purchase,0.953381443,11010.69
732,Purchase,1.111430801,21854.8
732,Refi,0.820498622,2292.45
733,Purchase,1.11380805,21854.8
733,Purchase,1.132466525,21854.8
733,Purchase,1.028190265,14922.46
733,Purchase,1.175097252,21854.8
733,Purchase,1.22305122,16765.29
733,Refi,1.099449246,5963.36
733,Purchase,1.015469182,14922.46
734,Purchase,0.922538976,11010.69
734,Purchase,0.730291691,3566.05
734,Refi,0.599903792,1488.72
734,Refi,0.950369573,2786.85
734,Refi,1.066176837,5963.36
734,Purchase,1.011209677,14922.46
734,Purchase,1.118869261,21854.8
734,Refi,0.921258028,2786.85
734,Purchase,1.009849558,11010.69
735,Refi,1.158197674,2703.44
735,Refi,1.08266146,5963.36
735,Purchase,1.079473552,14922.46
735,Purchase,0.921980741,11010.69
735,Purchase,1.258260793,16765.29
735,Purchase,1.009653084,11010.69
735,Purchase,0.573888092,#REF!
735,Refi,1.098677484,5963.36
736,Purchase,1.1276,21854.8
736,Refi,1.233015385,5856.01
736,Purchase,0.967250314,11010.69
736,Purchase,0.95975641,11010.69
736,Refi,1.222418182,5856.01
736,Refi,0.943901195,2786.85
736,Refi,1.387132554,2024.1
736,Purchase,1.032365385,14922.46
737,Refi,0.520701555,1488.72
737,Refi,1.455268203,4243.2
737,Refi,1.311336201,2024.1
737,Purchase,1.104087363,14922.46
737,Purchase,1.119399564,21854.8
737,Purchase,1.037986104,14922.46
737,Purchase,0.905309515,4924.88
737,Refi,0.984740639,2786.85
737,Purchase,0.582986767,4859.62
738,Purchase,1.067445987,14922.46
738,Refi,1.208666176,2703.44
738,Purchase,0.83057686,4924.88
738,Purchase,1.12037592,21854.8
738,Purchase,0.953044252,11010.69
738,Purchase,1.163149675,21854.8
738,Purchase,1.213034146,16765.29
739,Purchase,1.288581997,16765.29
739,Refi,1.284491294,5856.01
739,Purchase,1.303433723,16765.29
739,Purchase,1.140732374,21854.8
739,Refi,1.296424979,5856.01
739,Refi,1.211264812,5856.01
739,Refi,1.44549,4243.2
739,Purchase,1.128803341,21854.8
739,Purchase,1.235318237,16765.29
739,Purchase,0.53086539,4859.62
739,Purchase,0.513131773,4859.62
739,Purchase,1.352851084,4456.66
739,Purchase,1.022630947,14922.46
739,Purchase,1.411791055,2227.59
740,Purchase,1.29261831,16765.29
740,Purchase,1.21464375,16765.29
740,Purchase,0.8990952,4924.88
740,Purchase,1.160753623,21854.8
740,Purchase,1.127902718,21854.8
740,Purchase,0.921779196,11010.69
740,Purchase,1.264015668,16765.29
741,Purchase,1.571393023,4799.38
741,Purchase,0.655536882,#REF!
741,Refi,1.167427623,5541.09
741,Purchase,0.750331002,#REF!
741,Purchase,0.954714286,5681.18
741,Refi,1.014801578,3997.86
741,Refi,1.505456698,5344.79
742,Purchase,1.033426797,16004.73
742,Purchase,1.279520809,18291.35
742,Purchase,1.398814433,5381.83
742,Purchase,1.219585013,18291.35
742,Purchase,1.559662658,4799.38
742,Purchase,1.280079438,18291.35
742,Purchase,0.953434686,5681.18
742,Purchase,1.031920384,16004.73
742,Refi,0.590074156,834.12
742,Purchase,1.14690438,17526.98
742,Purchase,0.949744982,5681.18
743,Purchase,0.738243993,1725.17
743,Refi,1.41475727,5344.79
743,Refi,1.489402041,5344.79
743,Refi,1.324572592,2232.04
743,Refi,0.737065258,2244.31
743,Refi,0.999488643,6239.43
743,Purchase,1.225457143,18291.35
743,Refi,1.190862185,5541.09
743,Purchase,1.508756688,3947.62
743,Purchase,1.255181982,18291.35
744,Refi,1.08489375,3997.86
744,Refi,1.310120876,2232.04
744,Purchase,1.145144697,17526.98
744,Refi,1.180957276,5541.09
744,Purchase,1.206926685,17526.98
744,Refi,0.992957667,6239.43
744,Purchase,0.532079292,#REF!
745,Purchase,1.124755789,17526.98
745,Purchase,1.315326512,5381.83
745,Refi,1.221478564,1620.6
745,Purchase,1.035339499,16004.73
745,Purchase,1.158861962,17526.98
745,Purchase,1.11117785,17526.98
745,Purchase,0.788675585,1725.17
745,Refi,0.771055759,2244.31
746,Purchase,0.956419287,5681.18
746,Purchase,1.246803415,18291.35
746,Purchase,0.986195426,5681.18
746,Purchase,1.147896015,17526.98
746,Purchase,0.576064179,3040.84
747,Refi,0.853619401,598.19
747,Purchase,1.059492386,16004.73
747,Purchase,1.138619487,17526.98
747,Purchase,1.152558621,17526.98
747,Purchase,1.059267588,16004.73
747,Purchase,1.148764006,17526.98
748,Purchase,1.081178897,16004.73
748,Refi,0.805771599,2244.31
748,Purchase,1.058391461,16004.73
748,Purchase,0.861041004,556.23
748,Purchase,1.024961478,16004.73
749,Purchase,0.592343564,3040.84
749,Purchase,0.640229291,3529.09
749,Refi,0.683730818,570.8
749,Refi,1.498248987,5344.79
749,Refi,0.995581996,6239.43
750,Purchase,1.086020025,16004.73
750,Purchase,1.060145092,16004.73
750,Purchase,1.256387798,18291.35
750,Purchase,1.327440166,5381.83
750,Refi,0.95680533,6239.43
750,Purchase,0.935260837,5681.18
750,Purchase,1.027876333,16004.73
750,Refi,0.962240715,6239.43
750,Purchase,0.660917203,3529.09
750,Purchase,1.087177017,16004.73
750,Purchase,1.433469714,3947.62
750,Purchase,0.65609936,3529.09
750,Refi,1.075746763,3997.86
751,Refi,1.379332127,2785.3
751,Purchase,0.81300813,7275.85
751,Purchase,0.663740089,#REF!
751,Purchase,1.367352025,4555.62
751,Refi,1.480856187,2585.15
751,Refi,1.217753203,5341.14
751,Purchase,0.973826389,12270.7
751,Purchase,1.143841176,7023.87
751,Purchase,1.193866667,7023.87
752,Purchase,0.957900277,12270.7
752,Purchase,0.629598007,1571.54
752,Refi,0.833662541,682.9
752,Purchase,0.919539785,12270.7
752,Refi,1.321446217,2785.3
753,Purchase,1.087764823,19334.76
753,Purchase,0.669042956,1571.54
753,Purchase,0.750539259,#REF!
753,Purchase,1.138196731,7023.87
753,Refi,1.136033028,10356.61
753,Refi,1.061312689,5465.08
754,Purchase,0.631276901,1571.54
754,Purchase,1.056692209,19334.76
754,Refi,1.082879348,5465.08
754,Purchase,1.178152252,7023.87
754,Purchase,0.817312644,7275.85
754,Refi,1.057311524,5465.08
754,Refi,1.114668308,10356.61
754,Purchase,1.025024036,19334.76
754,Purchase,0.876303119,7275.85
754,Purchase,1.095977011,19334.76
754,Refi,1.253399308,5341.14
754,Purchase,1.364699471,4555.62
754,Purchase,0.937884179,12270.7
754,Purchase,1.41494657,4792.53
754,Purchase,1.108153722,19334.76
755,Refi,0.773316667,461.4
755,Refi,1.201037017,10356.61
755,Purchase,1.031276667,19334.76
755,Purchase,1.031142974,19334.76
755,Purchase,0.803936508,2497.61
755,Refi,1.413395595,2585.15
755,Refi,1.80411625,797.77
755,Purchase,0.91682509,12270.7
756,Purchase,0.963483592,12270.7
756,Purchase,1.095913344,19334.76
756,Refi,1.139375351,10356.61
756,Purchase,0.856930342,7275.85
756,Refi,1.245438017,5341.14
756,Purchase,0.837369863,7275.85
756,Refi,1.306098635,5341.14
757,Purchase,0.953913605,12270.7
757,Purchase,1.263041176,4741.39
758,Purchase,0.993055,12270.7
758,Refi,1.110317878,10356.61
758,Purchase,1.060402243,19334.76
758,Refi,1.035105923,5465.08
758,Purchase,1.049462366,19334.76
758,Refi,1.081440415,5465.08
758,Purchase,1.263046701,4741.39
758,Purchase,1.769662687,1185.42
758,Purchase,1.052701124,19334.76
759,Purchase,1.042592237,19334.76
759,Purchase,0.338742164,759.19
759,Purchase,0.935083481,12270.7
759,Refi,0.678050584,516.82
760,Purchase,0.992412069,12270.7
760,Purchase,1.449065657,4792.53
760,Purchase,0.884972423,7275.85
760,Purchase,1.065925377,19334.76
760,Purchase,0.715079559,2497.61
760,Purchase,1.112129759,7023.87
760,Purchase,0.97541713,12270.7
760,Purchase,1.265971741,4741.39
760,Refi,1.525307368,1478.05
760,Purchase,1.461069231,4792.53
760,Purchase,0.860347197,7275.85
761,Purchase,1.209689613,23922.25
761,Purchase,0.45045045,323.84
761,Refi,1.297684281,6261.57
761,Purchase,1.106385185,10297.29
761,Refi,1.125823165,6057.24
761,Purchase,1.149837134,23922.25
761,Purchase,1.154119403,23922.25
761,Refi,1.166851984,6057.24
761,Refi,1.167150504,6057.24
762,Purchase,0.778502479,#REF!
762,Refi,1.247511415,6261.57
762,Refi,1.162337662,6057.24
762,Purchase,1.319133758,7929.7
762,Purchase,1.023149905,10297.29
762,Purchase,1.212854864,9937.31
762,Purchase,1.091284706,10297.29
763,Purchase,1.178796364,23922.25
763,Refi,1.270061176,6261.57
763,Purchase,1.348210427,7929.7
763,Purchase,0.661966507,#REF!
763,Purchase,1.142294468,23922.25
763,Purchase,1.329802,7929.7
763,Purchase,1.201542458,23922.25
763,Purchase,0.944388889,11687.22
763,Purchase,0.928545231,11687.22
763,Purchase,0.995553333,11687.22
763,Refi,0.764757834,793.22
763,Purchase,1.282239675,9937.31
763,Refi,1.654006734,606.02
764,Refi,1.016954679,1940.03
764,Purchase,0.64717176,3439.5
764,Purchase,1.194198039,23922.25
764,Purchase,0.628495238,3439.5
764,Purchase,1.27095526,9937.31
764,Purchase,1.250754098,9937.31
764,Purchase,1.192557419,23922.25
764,Purchase,0.723773585,3139.95
764,Refi,0.681449666,873.54
765,Purchase,1.145578913,23922.25
765,Purchase,0.534207921,#REF!
765,Refi,1.265458765,6261.57
765,Purchase,1.07207561,10297.29
765,Refi,0.947738312,2266.52
766,Purchase,0.835418959,2122.24
766,Purchase,1.137912855,23922.25
766,Purchase,1.026518588,10297.29
766,Purchase,1.208116589,23922.25
766,Purchase,0.992546751,11687.22
766,Purchase,1.044796495,10297.29
766,Refi,1.082290247,1940.03
766,Purchase,1.176019277,23922.25
767,Refi,1.168882105,6057.24
767,Purchase,0.675046414,3439.5
767,Refi,0.874647511,644.87
767,Purchase,1.376476336,7929.7
767,Purchase,0.53605545,2007.1
768,Purchase,1.056643267,10297.29
