Credit Score,Finance Type,LTV,Total Gross Revenue Binding
768,Purchase,0.94367566,11687.22
768,Purchase,1.167031472,23922.25
768,Purchase,0.922602052,11687.22
768,Refi,1.253788988,6261.57
768,Purchase,0.940327869,11687.22
768,Purchase,1.038667621,10297.29
768,Purchase,1.019097854,10297.29
768,Purchase,0.970452417,11687.22
769,Purchase,1.393404489,7929.7
769,Purchase,0.665771149,3439.5
769,Purchase,0.766414298,3139.95
769,Purchase,1.001494505,11687.22
769,Purchase,0.965364621,11687.22
769,Purchase,1.145598051,23922.25
769,Refi,1.49496,1344.82
770,Refi,0.941294386,2266.52
770,Refi,0.917740032,2266.52
770,Purchase,0.986891189,11687.22
770,Purchase,0.970845411,11687.22
770,Refi,1.523726053,2522.98
771,Purchase,1.007675937,11641.69
771,Purchase,0.978190654,11641.69
771,Purchase,0.779975337,#REF!
771,Purchase,1.080726496,14417.11
771,Purchase,1.108982993,14417.11
771,Purchase,1.244522114,13546.32
771,Purchase,1.290513508,13546.32
772,Refi,1.435511945,4221.44
772,Purchase,1.379993514,7926.85
772,Purchase,0.971109091,11641.69
772,Purchase,0.894540433,6241.07
772,Refi,1.193714286,8368.67
772,Purchase,1.170233002,12996.56
772,Purchase,0.939529801,11641.69
772,Refi,1.173884594,8368.67
772,Purchase,1.05959839,14417.11
773,Purchase,0.805398358,3283.12
773,Purchase,1.184342857,12996.56
773,Refi,0.869914163,2777.8
773,Refi,1.002085106,3503.96
773,Purchase,0.857140381,6241.07
773,Purchase,0.972,11641.69
774,Purchase,1.068259729,14417.11
774,Purchase,1.128746907,12996.56
774,Refi,1.110886275,8368.67
774,Purchase,0.356687898,1409
775,Purchase,0.938986784,11641.69
775,Purchase,0.940920996,11641.69
775,Purchase,1.094721739,14417.11
775,Purchase,1.109307177,14417.11
775,Purchase,0.862362427,6241.07
775,Refi,1.255150118,1322.4
775,Refi,0.983910881,3503.96
776,Refi,0.885636266,2777.8
776,Purchase,1.304915765,13546.32
776,Purchase,1.195157895,12996.56
776,Refi,1.134137968,8368.67
776,Purchase,1.008685379,11641.69
776,Purchase,1.235063415,13546.32
776,Refi,1.457990083,4221.44
777,Purchase,1.377905263,7926.85
777,Purchase,0.989268352,11641.69
777,Purchase,1.185354293,12996.56
777,Purchase,0.544575758,1493.57
777,Refi,1.388406679,1519.95
777,Refi,0.912891682,3503.96
778,Purchase,1.391086154,7926.85
778,Purchase,1.027635946,14417.11
778,Purchase,0.965349754,11641.69
778,Purchase,1.140440329,12996.56
778,Purchase,1.297525292,13546.32
778,Refi,0.827737024,2777.8
778,Refi,1.113650058,8368.67
778,Purchase,1.431564314,2986.32
778,Purchase,1.060728009,14417.11
778,Purchase,1.040013873,14417.11
778,Refi,1.158362232,8368.67
779,Purchase,0.785804743,3283.12
779,Purchase,1.212378099,13546.32
779,Refi,1.461256604,4221.44
779,Refi,0.99499347,3503.96
779,Refi,1.097324242,1738.29
780,Purchase,1.093823529,14417.11
780,Purchase,1.12125589,12996.56
780,Purchase,1.36169145,7926.85
780,Refi,1.441060066,4221.44
780,Purchase,0.909527928,6241.07
780,Purchase,1.153107934,12996.56
780,Purchase,0.97092944,11641.69
780,Purchase,0.842631878,6241.07
781,Purchase,1.034246824,16549.18
781,Purchase,1.001420282,12903.67
781,Purchase,1.067042254,16549.18
781,Purchase,1.036248766,16549.18
781,Purchase,1.072015983,16549.18
781,Purchase,1.187131571,18259.72
782,Refi,0.637910361,1242.46
782,Refi,1.499464636,6389.31
782,Purchase,0.574740741,#REF!
782,Purchase,1.145853237,18259.72
782,Purchase,1.053972932,16549.18
782,Refi,1.454503258,6389.31
782,Refi,1.442198312,6389.31
782,Purchase,1.459765439,2705
782,Purchase,1.196787149,18259.72
782,Purchase,1.269674682,8276.45
782,Refi,1.324093582,2390.31
783,Purchase,1.001418261,12903.67
783,Purchase,1.027101994,16549.18
783,Refi,1.452669418,6389.31
783,Purchase,0.97838961,12903.67
783,Refi,1.162282794,3546.55
783,Purchase,1.217073462,8276.45
784,Refi,1.63176861,1112.94
784,Purchase,1.078898918,16549.18
784,Purchase,0.921395161,12903.67
784,Purchase,1.206925714,18259.72
784,Purchase,1.09958628,16549.18
784,Purchase,0.89813037,706.97
784,Purchase,1.100058781,16549.18
784,Purchase,0.923269351,12903.67
785,Purchase,1.127677262,18259.72
785,Purchase,0.922632808,12903.67
785,Purchase,1.028274336,16549.18
785,Purchase,1.351428785,3208.17
785,Refi,1.162902659,3546.55
785,Purchase,1.123729604,18259.72
785,Purchase,1.154170874,18259.72
786,Purchase,0.631214333,893.65
786,Purchase,1.042247652,16549.18
786,Refi,1.097722555,1982.21
786,Purchase,0.989616598,12903.67
786,Purchase,1.027375549,16549.18
786,Refi,0.974521774,2226.9
786,Purchase,0.769895197,1482.86
787,Purchase,0.945516838,12903.67
787,Purchase,1.343130957,3208.17
787,Purchase,0.991083217,12903.67
787,Purchase,1.023123153,16549.18
787,Purchase,1.288345604,8276.45
787,Purchase,0.9598,12903.67
788,Purchase,0.913537778,12903.67
788,Purchase,1.25422101,8276.45
788,Purchase,1.150232188,18259.72
788,Purchase,1.164046301,18259.72
788,Purchase,1.152313008,18259.72
788,Refi,1.057356075,1982.21
789,Refi,0.947544414,2226.9
789,Purchase,1.379415126,3208.17
789,Purchase,1.113404742,18259.72
789,Purchase,0.58479036,2173.11
789,Purchase,0.991220183,12903.67
789,Purchase,1.094128824,16549.18
790,Purchase,0.975419116,12903.67
791,Purchase,0.899038006,4008.49
791,Purchase,0.509044932,#REF!
791,Purchase,0.944774436,12946.64
791,Refi,1.211349917,1614.29
791,Purchase,1.093701903,19099.31
791,Purchase,1.127710345,20614.28
791,Refi,0.834436275,3689.16
792,Purchase,0.948540831,12946.64
792,Purchase,1.038423804,19099.31
792,Purchase,1.115982007,20614.28
792,Purchase,1.223005691,18207.01
792,Purchase,1.434824779,2905.97
792,Purchase,1.268346875,18207.01
792,Purchase,1.197777778,20614.28
792,Purchase,1.234999253,18207.01
792,Purchase,1.272837244,18207.01
792,Purchase,0.924506956,12946.64
793,Purchase,0.937852349,12946.64
793,Purchase,0.662130754,#REF!
793,Refi,0.887647361,3689.16
793,Purchase,1.112507317,20614.28
793,Purchase,1.162836715,20614.28
793,Refi,1.031797107,2456.97
794,Purchase,0.433347779,2073.72
794,Purchase,1.239802618,18207.01
794,Purchase,1.195391101,20614.28
794,Purchase,1.047460208,19099.31
794,Purchase,0.666203008,1910.97
794,Purchase,0.929645161,12946.64
794,Purchase,1.1917752,20614.28
794,Purchase,1.400144379,4626
795,Refi,0.758260621,656.43
795,Purchase,1.20924977,20614.28
795,Purchase,1.017147635,19099.31
795,Refi,0.951716306,2562.08
795,Refi,1.232449412,1614.29
795,Purchase,0.781151546,#REF!
795,Purchase,0.569550931,667.72
796,Purchase,1.094183477,19099.31
796,Purchase,0.980226685,12946.64
796,Purchase,1.116331141,20614.28
796,Purchase,0.681651888,1910.97
796,Purchase,1.076741739,19099.31
796,Purchase,1.120715789,20614.28
796,Purchase,0.821982022,4008.49
797,Purchase,0.973918589,12946.64
797,Purchase,1.184445082,20614.28
797,Refi,0.909560538,3689.16
797,Refi,0.92748117,2562.08
797,Purchase,1.382653951,4626
797,Purchase,1.065838674,19099.31
797,Purchase,1.269289256,18207.01
797,Purchase,1.009921788,12946.64
797,Refi,0.829593826,3689.16
798,Purchase,1.072200349,19099.31
798,Purchase,1.247879882,18207.01
798,Purchase,0.324228731,213.84
798,Purchase,1.0655625,19099.31
798,Refi,1.110622844,894.57
798,Purchase,1.078712088,19099.31
798,Purchase,0.962209386,12946.64
798,Purchase,1.244554372,18207.01
798,Purchase,0.98544965,12946.64
799,Purchase,0.826446281,4008.49
799,Purchase,0.786267223,3480.75
799,Purchase,1.322332438,4626
799,Purchase,0.715665025,3480.75
799,Purchase,1.1064,19099.31
799,Purchase,1.15413854,20614.28
800,Purchase,1.00881516,12946.64
800,Purchase,1.245892102,18207.01
800,Purchase,1.272860803,18207.01
800,Purchase,0.977050328,12946.64
800,Purchase,0.863516199,4008.49
800,Purchase,0.976484791,12946.64
800,Purchase,0.771951459,3480.75
800,Purchase,1.145041322,20614.28
800,Refi,1.066803352,2456.97
800,Purchase,0.984483298,12946.64
800,Refi,0.927201633,2562.08
801,Purchase,1.033567921,22811.64
801,Purchase,1.025542533,22811.64
801,Purchase,0.93347,8003.57
802,Purchase,0.94091857,8003.57
802,Purchase,0.940788161,8003.57
802,Purchase,1.038876142,22811.64
802,Purchase,1.152286957,11547.36
802,Purchase,0.80924838,#REF!
803,Purchase,1.178285024,11547.36
803,Purchase,0.787175781,3016.18
803,Purchase,1.11347196,11547.36
803,Refi,0.909670124,1428.52
804,Purchase,0.951773333,8003.57
804,Purchase,1.052243084,22811.64
804,Purchase,1.01311952,22811.64
804,Purchase,1.090180505,22811.64
804,Purchase,0.957846099,8003.57
804,Purchase,1.041391971,22811.64
804,Refi,0.805237363,2524.11
804,Refi,0.764281366,2524.11
804,Refi,0.855934848,1428.52
804,Purchase,0.794727592,3016.18
805,Purchase,1.116165192,11547.36
805,Purchase,1.150720107,11547.36
805,Purchase,1.231425404,4006.68
805,Purchase,1.145215711,11547.36
806,Purchase,1.099529054,22811.64
806,Purchase,0.705651578,#REF!
806,Purchase,0.665105485,6374.57
806,Purchase,1.22902818,4006.68
806,Purchase,0.987325747,8003.57
806,Purchase,0.607948936,1327.6
806,Purchase,1.04354359,22811.64
806,Purchase,1.026035821,22811.64
806,Purchase,1.026543738,22811.64
807,Purchase,1.040547186,22811.64
807,Purchase,0.915369412,8003.57
807,Purchase,0.857236223,2998.79
807,Purchase,1.505187709,2094.14
807,Purchase,1.064579531,22811.64
807,Purchase,1.076489922,22811.64
808,Purchase,1.02145024,22811.64
808,Purchase,0.651320268,6374.57
808,Purchase,1.313131105,582.4
808,Purchase,0.697607377,6374.57
808,Purchase,1.10648262,22811.64
809,Purchase,1.013062108,22811.64
809,Purchase,0.971681621,8003.57
809,Purchase,0.6577325,6374.57
809,Purchase,0.857644718,2998.79
809,Purchase,1.110533333,11547.36
810,Purchase,1.068709677,22811.64
810,Purchase,1.114871143,11547.36
810,Purchase,1.056863791,22811.64
810,Purchase,1.126860492,11547.36
811,Purchase,0.718852671,#REF!
811,Purchase,0.99273702,16040.28
811,Purchase,1.082739936,21707.05
811,Purchase,0.991061905,16040.28
811,Purchase,0.731916346,7807.02
811,Purchase,0.961865502,16040.28
811,Purchase,1.040184369,21707.05
813,Purchase,0.51391863,#REF!
813,Purchase,1.044948817,21707.05
813,Purchase,1.020688654,21707.05
813,Purchase,1.073662478,21707.05
813,Purchase,1.112752495,6116.2
813,Purchase,1.22248942,8266.25
813,Purchase,1.033566994,21707.05
813,Refi,1.064711223,2153.71
813,Refi,0.950916558,2696.91
813,Purchase,1.041904636,21707.05
814,Purchase,1.095400952,21707.05
814,Purchase,1.169542522,6116.2
814,Purchase,0.659356807,#REF!
814,Purchase,1.073238636,21707.05
814,Purchase,1.051242604,21707.05
814,Purchase,1.123848244,6116.2
814,Purchase,1.56831301,2377.76
814,Purchase,0.960673464,16040.28
815,Purchase,1.025745514,21707.05
815,Purchase,1.192934015,6116.2
815,Purchase,1.028602062,21707.05
815,Purchase,1.091718919,21707.05
815,Purchase,0.953586864,16040.28
815,Purchase,1.012637136,21707.05
815,Refi,1.010261748,2153.71
815,Purchase,1.239390476,8266.25
816,Purchase,0.856037802,502.24
816,Purchase,0.961395639,16040.28
816,Purchase,0.928398209,16040.28
817,Purchase,1.078866856,21707.05
817,Purchase,1.344937398,712.57
817,Purchase,0.77706676,7807.02
817,Purchase,0.72038043,7807.02
818,Refi,1.285983864,1524.7
818,Refi,1.326059398,1271.73
818,Purchase,0.529849606,1758.58
818,Refi,0.966072922,2696.91
818,Purchase,0.749765698,7807.02
818,Purchase,1.1851616,6116.2
818,Purchase,0.948991696,16040.28
818,Purchase,1.099798157,21707.05
818,Purchase,0.925570388,16040.28
818,Purchase,1.012649374,21707.05
818,Refi,0.488372851,636.28
819,Purchase,0.99886696,16040.28
819,Purchase,0.93911748,16040.28
819,Refi,0.920604218,2696.91
819,Purchase,0.67114094,2220.39
819,Purchase,0.769716832,7807.02
820,Purchase,1.133461864,6116.2
820,Purchase,1.062125065,21707.05
820,Purchase,0.96718382,16040.28
820,Purchase,1.258746016,8266.25
820,Refi,1.716079787,1459.72
821,Purchase,0.593862328,#REF!
821,Purchase,1.146273327,21611.39
821,Purchase,1.078200371,19337.61
821,Purchase,1.1635724,21611.39
821,Purchase,0.989842379,5207.51
821,Refi,0.859261818,1026.51
822,Purchase,1.425500183,1357.45
822,Refi,1.035814006,3217.45
822,Purchase,0.569630196,4075.58
822,Purchase,1.038435524,19337.61
822,Purchase,1.299309865,7677.16
823,Purchase,1.01337667,19337.61
824,Purchase,0.670644105,#REF!
824,Purchase,0.98043523,5207.51
824,Purchase,1.062244499,19337.61
824,Purchase,1.084012025,19337.61
824,Purchase,0.542033369,4075.58
824,Purchase,0.941453416,5207.51
824,Purchase,0.36628862,525.92
824,Purchase,1.172200436,21611.39
824,Purchase,1.068803063,19337.61
825,Purchase,1.173381295,21611.39
825,Purchase,0.566055274,4075.58
825,Purchase,1.000750267,5207.51
825,Purchase,1.058565882,19337.61
825,Purchase,0.837903514,2569.63
825,Purchase,0.892167692,2569.63
826,Purchase,1.011648548,19337.61
826,Refi,0.988455814,577.08
826,Purchase,0.949919691,5207.51
826,Purchase,1.011790485,19337.61
826,Purchase,0.468147392,562.62
826,Purchase,1.202677419,21611.39
827,Purchase,0.90199061,2569.63
827,Purchase,1.215238247,7677.16
827,Purchase,1.391609662,2364.8
827,Refi,0.711257844,1051.84
828,Purchase,0.632411067,1824.07
828,Purchase,1.070116335,19337.61
828,Purchase,1.235717771,7677.16
828,Refi,1.247531828,3248.13
828,Purchase,0.568487671,4075.58
828,Purchase,1.13221779,21611.39
829,Refi,1.072388075,3217.45
829,Purchase,1.176183144,21611.39
829,Purchase,1.024756189,19337.61
829,Purchase,0.633537512,1824.07
829,Purchase,0.605186289,4075.58
829,Refi,1.496749569,2813.74
829,Purchase,1.187117148,21611.39
829,Purchase,1.252189235,7677.16
830,Purchase,1.159707513,21611.39
830,Purchase,1.204254545,21611.39
830,Refi,1.173550987,1879.46
830,Purchase,0.582239344,4075.58
830,Purchase,1.106259829,19337.61
830,Purchase,0.798687253,333.8
830,Refi,1.297367467,3248.13
831,Purchase,0.949304874,13656.53
831,Purchase,0.516516129,#REF!
831,Purchase,1.303031674,4042.69
831,Purchase,1.091012746,16270.25
831,Purchase,0.889329915,8161.99
831,Purchase,0.993142,13656.53
832,Purchase,1.286742683,4042.69
832,Purchase,0.862507368,8161.99
832,Purchase,0.851748387,8161.99
832,Purchase,1.150583166,14757.49
832,Refi,1.077720137,1778.43
832,Purchase,0.330969267,#REF!
833,Purchase,0.857783656,8161.99
833,Purchase,0.991391264,13656.53
833,Purchase,0.811633318,8161.99
833,Refi,0.953223435,1336.42
834,Purchase,1.020582857,16270.25
835,Purchase,1.065080913,16270.25
835,Purchase,1.075772557,16270.25
835,Purchase,1.100870324,16270.25
835,Purchase,0.434417373,#REF!
835,Purchase,0.77719217,6457.18
835,Purchase,1.158355853,14757.49
835,Purchase,0.769778633,6457.18
835,Purchase,0.989281034,13656.53
835,Purchase,0.983976471,13656.53
835,Purchase,1.045759921,16270.25
835,Purchase,0.95859926,13656.53
836,Purchase,1.375598513,2085.81
836,Purchase,1.096326061,16270.25
836,Purchase,1.114634746,14757.49
836,Purchase,0.926556779,13656.53
836,Purchase,0.491468078,3152.64
836,Purchase,0.972769767,13656.53
837,Purchase,0.96152956,13656.53
837,Purchase,1.079413665,16270.25
837,Purchase,1.14821745,14757.49
837,Purchase,1.414833272,1007.07
837,Purchase,1.173304733,14757.49
837,Purchase,1.077274718,16270.25
837,Purchase,1.098522658,16270.25
837,Purchase,1.137588848,14757.49
838,Purchase,1.127708583,14757.49
838,Purchase,0.92855962,13656.53
838,Purchase,0.662298015,885.4
838,Purchase,0.956188539,13656.53
838,Purchase,0.383209889,1925.52
839,Purchase,1.29764159,4042.69
839,Purchase,0.773344828,6457.18
839,Purchase,1.018604651,16270.25
840,Purchase,1.166156062,14757.49
840,Purchase,0.519480519,1759.12
840,Purchase,1.037508966,16270.25
840,Purchase,0.724444638,6457.18
840,Purchase,1.188530864,14757.49
840,Purchase,0.787372579,6457.18
840,Purchase,1.084674022,16270.25
840,Purchase,1.211711191,4042.69
840,Purchase,1.113690484,14757.49
840,Purchase,1.019283939,16270.25
840,Purchase,1.097598673,16270.25
841,Purchase,1.060808436,21868.81
841,Purchase,0.939601983,9529.4
841,Purchase,0.418270232,#REF!
842,Purchase,0.944783673,9529.4
842,Purchase,0.852705508,5180.93
842,Purchase,1.08510978,21868.81
842,Purchase,0.98199775,9529.4
842,Purchase,1.035980149,21868.81
843,Purchase,1.296893103,15179.74
843,Purchase,1.099300214,21868.81
843,Refi,0.462187721,642.47
843,Purchase,1.02875576,21868.81
843,Purchase,1.161284539,15601.05
844,Purchase,1.313383571,758.7
844,Purchase,0.862235844,5180.93
844,Purchase,0.689923752,#REF!
844,Purchase,1.121967311,15601.05
844,Purchase,1.086084615,21868.81
844,Purchase,1.181013972,15601.05
844,Purchase,0.724053691,#REF!
844,Purchase,1.001315686,9529.4
844,Purchase,0.797140395,6453.06
844,Purchase,0.709461913,2813.61
845,Purchase,1.030946882,21868.81
845,Purchase,1.080425668,21868.81
845,Refi,1.265631932,1689.84
846,Purchase,1.073000756,21868.81
846,Purchase,1.229718167,15179.74
846,Purchase,0.567132075,#REF!
846,Purchase,0.524336054,3730.64
846,Purchase,1.086926354,21868.81
846,Purchase,1.113989983,15601.05
846,Purchase,1.236821087,15179.74
846,Purchase,0.916331169,9529.4
846,Purchase,1.076624299,21868.81
847,Purchase,1.163276753,15601.05
847,Purchase,1.002535714,9529.4
847,Purchase,1.087292275,21868.81
848,Purchase,1.220743902,15179.74
848,Purchase,1.038262913,21868.81
848,Purchase,0.801007268,6453.06
848,Purchase,0.95129747,9529.4
848,Purchase,0.497367062,2466.22
848,Purchase,1.102534891,21868.81
848,Purchase,1.117026437,15601.05
848,Purchase,1.063531579,21868.81
848,Purchase,1.185157639,15601.05
848,Purchase,0.964444444,9529.4
849,Purchase,0.658991411,2813.61
849,Purchase,1.185574614,15601.05
849,Purchase,0.780842359,6453.06
849,Purchase,1.060817831,21868.81
849,Purchase,0.796099732,6453.06
849,Purchase,0.786065359,6453.06
849,Purchase,1.01174059,21868.81
849,Purchase,1.214976471,15179.74
850,Purchase,0.909055744,5180.93
850,Purchase,1.168614152,15601.05
850,Purchase,0.907236364,5180.93
850,Purchase,1.298194093,15179.74
850,Purchase,1.148481805,15601.05
850,Purchase,0.654843111,2813.61
850,Purchase,1.255420085,15179.74
850,Purchase,1.278351551,15179.74
851,Purchase,0.999828975,5846.3
851,Purchase,0.622155511,#REF!
851,Purchase,0.779220779,#REF!
852,Purchase,0.595302343,#REF!
852,Purchase,1.063778605,10984.17
852,Purchase,1.244509856,8379.44
852,Purchase,1.224976866,8379.44
852,Purchase,1.001617251,5846.3
853,Purchase,1.091875883,10984.17
853,Purchase,1.278275163,8379.44
853,Purchase,0.876205288,7967.45
853,Purchase,0.760835184,3597.17
854,Purchase,0.893430551,7967.45
854,Purchase,0.696196737,3540.15
854,Purchase,0.943928678,5846.3
855,Purchase,0.870523274,7967.45
855,Purchase,1.050810811,10984.17
855,Purchase,0.584759447,3881.56
855,Purchase,1.050375745,10984.17
855,Purchase,1.125219251,7064.66
855,Purchase,0.838768326,7967.45
855,Purchase,0.897089635,7967.45
856,Purchase,1.092402044,10984.17
857,Purchase,0.792458904,3597.17
857,Purchase,0.796068195,3597.17
857,Purchase,1.039121212,10984.17
857,Purchase,1.008093351,5846.3
857,Purchase,1.083691422,10984.17
858,Purchase,1.127334454,7064.66
858,Purchase,1.273749644,8379.44
858,Purchase,1.024656319,10984.17
858,Purchase,0.87694361,7967.45
858,Purchase,1.196982251,7064.66
859,Purchase,0.56172588,3881.56
859,Purchase,1.169469041,7064.66
859,Purchase,0.531498661,3881.56
859,Purchase,1.014535316,10984.17
859,Purchase,1.005304615,5846.3
859,Purchase,0.498015848,1384.69
859,Purchase,0.615498176,3540.15
860,Purchase,1.019060944,10984.17
860,Purchase,0.999509881,5846.3
860,Purchase,1.119805755,7064.66
860,Purchase,0.519930676,3881.56
860,Purchase,0.935596947,5846.3
861,Purchase,0.961405893,3031.26
861,Purchase,0.972740778,3031.26
861,Purchase,1.039530838,14653.22
861,Purchase,1.170551579,6048.94
862,Purchase,1.079941562,14653.22
862,Purchase,1.063243672,14653.22
862,Purchase,1.013805885,14653.22
862,Purchase,0.412405692,1478.1
862,Purchase,0.734745763,#REF!
863,Purchase,1.105008347,14653.22
863,Purchase,0.846960725,5301.05
863,Purchase,0.906289949,5301.05
863,Purchase,1.05753641,14653.22
864,Purchase,1.062627708,14653.22
864,Purchase,1.204484356,6048.94
864,Purchase,1.081494143,14653.22
865,Purchase,1.027813022,14653.22
865,Purchase,0.82135729,5301.05
865,Purchase,0.91781109,3031.26
865,Purchase,1.31393578,870.1
866,Purchase,0.876896703,5301.05
866,Purchase,0.950505855,3031.26
868,Purchase,1.41256145,2335.42
868,Purchase,1.026750643,14653.22
869,Purchase,0.901723499,5301.05
869,Purchase,0.918746723,3031.26
869,Purchase,0.857180128,5301.05
869,Purchase,1.028641452,14653.22
869,Purchase,0.796642424,919.2
869,Purchase,1.1872743,6048.94
870,Purchase,0.84221501,5301.05
871,Purchase,0.652577277,#REF!
871,Purchase,0.905078409,5844.2
871,Purchase,0.830564246,5844.2
872,Purchase,0.874234711,5844.2
872,Purchase,1.097671795,7799.17
872,Purchase,0.408384615,588.35
873,Purchase,0.952380952,4121.59
873,Purchase,0.986676503,4121.59
874,Purchase,0.608637067,#REF!
874,Purchase,1.429156328,3067.58
875,Purchase,1.194985956,6800.82
875,Purchase,0.891381659,5844.2
875,Purchase,1.04223545,7799.17
875,Purchase,0.714350075,510.45
875,Purchase,1.430688202,3067.58
875,Purchase,0.988325926,4121.59
875,Purchase,1.133093773,6800.82
876,Purchase,0.831960587,5844.2
877,Purchase,0.562985884,929.49
877,Purchase,0.709677419,3325.72
877,Purchase,1.21043964,1639.15
877,Purchase,1.073102419,7799.17
877,Purchase,1.138706849,6800.82
877,Purchase,1.053440179,7799.17
877,Purchase,1.111515942,6800.82
879,Purchase,0.989199306,4121.59
879,Purchase,1.086559645,7799.17
879,Purchase,1.046946586,7799.17
881,Purchase,1.0332194,3884.73
881,Purchase,0.951426649,1829.18
881,Purchase,1.028046512,3884.73
881,Purchase,1.396257364,2476.35
882,Purchase,0.925707152,1829.18
883,Purchase,1.163373711,3914.15
887,Purchase,0.662983425,1312.9
887,Purchase,1.127380129,3914.15
887,Purchase,0.988757282,1829.18
890,Purchase,1.241198374,757
